Daily,Evapo-transpiration (in mm)
2018-07-24,3.29
2018-07-25,3.03
2018-07-26,2.45
2018-07-27,2.27
2018-07-28,2.34
2018-07-29,2.94
2018-07-30,3.05
2018-07-31,2.32
2018-08-01,2.67
2018-08-02,2.35
2018-08-03,2.5
2018-08-04,2.36
2018-08-05,2.68
2018-08-06,1.66
2018-08-07,1.53
2018-08-08,1.76
2018-08-09,2.62
2018-08-10,2.72
2018-08-11,2.01
2018-08-12,1.8
2018-08-13,2.42
2018-08-14,2.12
2018-08-15,2.13
2018-08-16,2.58
2018-08-17,3.78
2018-08-18,3.43
2018-08-19,2.31
2018-08-20,1.6
2018-08-21,3.75
2018-08-22,3.92
2018-08-23,3.76
2018-08-24,3.57
2018-08-25,3.23
2018-08-26,2.73
2018-08-27,2.48
2018-08-28,2.88
2018-08-29,3.17
2018-08-30,3.55
2018-08-31,2.89
2018-09-01,2.85
2018-09-02,2.78
2018-09-03,2.86
2018-09-04,2.9
2018-09-05,2.55
2018-09-06,2.37
2018-09-07,2.31
2018-09-08,2.47
2018-09-09,2.37
2018-09-10,2.17
2018-09-11,1.21
2018-09-12,2.57
2018-09-13,2.53
2018-09-14,2.82
2018-09-15,2.39
2018-09-16,2.49
2018-09-17,1.94
2018-09-18,2.83
2018-09-19,2.78
2018-09-20,2.61
2018-09-21,2.12
2018-09-22,3.75
2018-09-23,3.46
2018-09-24,3.18
2018-09-25,2.85
2018-09-26,2.55
2018-09-27,3.01
2018-09-28,3.08
2018-09-29,3.44
2018-09-30,2.96
2018-10-01,2.77
2018-10-02,1.66
2018-10-03,2.96
2018-10-04,2.79
2018-10-05,2.42
2018-10-06,2.23
2018-10-07,2.66
2018-10-08,2.4
2018-10-09,2.16
2018-10-10,1.76
2018-10-11,1.91
2018-10-12,2.05
2018-10-13,1.81
2018-10-14,1.82
2018-10-15,1.41
2018-10-16,1.55
2018-10-17,1.92
2018-10-18,2.13
2018-10-19,3.17
2018-10-20,3.1
2018-10-21,2.9
2018-10-22,2.94
2018-10-23,2.76
2018-10-24,2.42
2018-10-25,2.21
2018-10-26,1.97
2018-10-27,2.05
2018-10-28,1.97
2018-10-29,1.7
2018-10-30,1.86
2018-10-31,1.75
2018-11-01,1.38
2018-11-02,1.36
2018-11-03,1.4
2018-11-04,1.36
2018-11-05,1.33
2018-11-06,0.79
2018-11-07,1.19
2018-11-08,1.17
2018-11-09,1.14
2018-11-10,1.09
2018-11-11,0.6
2018-11-12,0.95
2018-11-13,0.92
2018-11-14,0.48
2018-11-15,0.94
2018-11-16,0.8
2018-11-17,0.84
2018-11-18,0.74
2018-11-19,0.74
2018-11-20,0.67
2018-11-21,0.66
2018-11-22,0.31
2018-11-23,0.58
2018-11-24,0.32
2018-11-25,0.38
2018-11-26,0.58
2018-11-27,0.6
2018-11-28,0.57
2018-11-29,0.52
2018-11-30,0.28
2018-12-01,0.51
2018-12-02,0.52
2018-12-03,0.47
2018-12-04,0.2
2018-12-05,0.38
2018-12-06,0.41
2018-12-07,0.44
2018-12-08,0.43
2018-12-09,0.41
2018-12-10,0.38
2018-12-11,0.39
2018-12-12,0.39
2018-12-13,0.36
2018-12-14,0.31
2018-12-15,0.32
2018-12-16,0.2
2018-12-17,0.44
2018-12-18,0.35
2018-12-19,0.34
2018-12-20,0.34
2018-12-21,0.35
2018-12-22,0.35
2018-12-23,0.31
2018-12-24,0.33
2018-12-25,0.33
2018-12-26,0.16
2018-12-27,0.15
2018-12-28,0.2
2018-12-29,0.11
2018-12-30,0.08
2018-12-31,0.06
2019-01-01,1.23
2019-01-02,1.25
2019-01-03,1.28
2019-01-04,1.26
2019-01-05,1.21
2019-01-06,1.22
2019-01-07,1.22
2019-01-08,0.54
2019-01-09,1.23
2019-01-10,1.19
2019-01-11,1.14
2019-01-12,1.12
2019-01-13,1.07
2019-01-14,1.07
2019-01-15,1.1
2019-01-16,1.04
2019-01-17,1.02
2019-01-18,0.99
2019-01-19,0.96
2019-01-20,0.92
2019-01-21,0.89
2019-01-22,0.84
2019-01-23,0.82
2019-01-24,0.8
2019-01-25,0.72
2019-01-26,0.63
2019-01-27,0.61
2019-01-28,0.55
2019-01-29,0.91
2019-01-30,0.97
2019-01-31,1.0
2019-02-01,1.45
2019-02-02,1.47
2019-02-03,1.41
2019-02-04,1.38
2019-02-05,1.36
2019-02-06,1.37
2019-02-07,1.3
2019-02-08,1.26
2019-02-09,1.18
2019-02-10,1.26
2019-02-11,1.05
2019-02-12,1.2
2019-02-13,1.23
2019-02-14,1.23
2019-02-15,1.16
2019-02-16,1.1
2019-02-17,1.14
2019-02-18,1.11
2019-02-19,1.03
2019-02-20,0.99
2019-02-21,1.01
2019-02-22,0.7
2019-02-23,0.67
2019-02-24,0.84
2019-02-25,0.81
2019-02-26,0.79
2019-02-27,0.75
2019-02-28,0.65
2019-03-01,1.02
2019-03-02,0.95
2019-03-03,0.84
2019-03-04,0.99
2019-03-05,0.68
2019-03-06,0.81
2019-03-07,0.73
2019-03-08,0.62
2019-03-09,0.55
2019-03-10,0.51
2019-03-11,0.47
2019-03-12,0.45
2019-03-13,0.43
2019-03-14,0.43
2019-03-15,0.34
2019-03-16,0.35
2019-03-17,0.45
2019-03-18,0.44
2019-03-19,0.43
2019-03-20,0.39
2019-03-21,0.36
2019-03-22,0.42
2019-03-23,0.38
2019-03-24,0.35
2019-03-25,0.34
2019-03-26,0.52
2019-03-27,0.06
2019-03-28,0.06
2019-03-29,0.05
2019-03-30,0.05
2019-03-31,0.04
2019-04-01,0.16
2019-04-02,0.11
2019-04-03,0.14
2019-04-04,0.11
2019-04-05,0.13
2019-04-06,0.32
2019-04-07,0.25
2019-04-08,0.37
2019-04-09,0.64
2019-04-10,0.95
2019-04-11,2.06
2019-04-12,1.27
2019-04-13,1.06
2019-04-14,1.21
2019-04-15,1.13
2019-04-16,1.01
2019-04-17,0.87
2019-04-18,0.87
2019-04-19,0.89
2019-04-20,0.85
2019-04-21,0.78
2019-04-22,0.72
2019-04-23,0.81
2019-04-24,0.75
2019-04-25,0.7
2019-04-26,0.64
2019-04-27,0.57
2019-04-28,0.46
2019-04-29,0.46
2019-04-30,0.52
2019-05-01,1.48
2019-05-02,1.17
2019-05-03,1.07
2019-05-04,0.99
2019-05-05,0.94
2019-05-06,0.85
2019-05-07,0.56
2019-05-08,0.69
2019-05-09,0.64
2019-05-10,0.6
2019-05-11,0.5
2019-05-12,0.44
2019-05-13,0.53
2019-05-14,0.39
2019-05-15,0.5
2019-05-16,0.56
2019-05-17,0.5
2019-05-18,0.62
2019-05-19,0.49
2019-05-20,0.59
2019-05-21,0.67
2019-05-22,0.89
2019-05-23,0.92
2019-05-24,1.82
2019-05-25,1.82
2019-05-26,1.69
2019-05-27,1.77
2019-05-28,1.59
2019-05-29,1.51
2019-05-30,1.51
2019-05-31,1.95
2019-06-01,1.8
2019-06-02,2.07
2019-06-03,4.6
2019-06-04,2.22
2019-06-05,2.03
2019-06-06,3.54
2019-06-07,3.21
2019-06-08,2.86
2019-06-09,2.74
2019-06-10,2.57
2019-06-11,2.03
2019-06-12,2.44
2019-06-13,2.28
2019-06-14,2.45
2019-06-15,2.41
2019-06-16,2.32
2019-06-17,2.02
2019-06-18,2.1
2019-06-19,2.25
2019-06-20,2.17
2019-06-21,3.41
2019-06-22,2.11
2019-06-23,3.59
2019-06-24,3.09
2019-06-25,3.84
2019-06-26,2.41
2019-06-27,2.7
2019-06-28,2.08
2019-06-29,2.14
2019-06-30,1.27
2019-07-01,3.14
2019-07-02,3.46
2019-07-03,2.58
2019-07-04,3.21
2019-07-05,2.58
2019-07-06,2.51
2019-07-07,2.05
2019-07-08,3.44
2019-07-09,2.62
2019-07-10,3.45
2019-07-11,3.25
2019-07-12,4.03
2019-07-13,4.48
2019-07-14,3.75
2019-07-15,3.54
2019-07-16,3.87
2019-07-17,3.87
2019-07-18,4.16
2019-07-19,3.59
2019-07-20,4.27
2019-07-21,3.71
2019-07-22,3.86
2019-07-23,3.85
2019-07-24,3.51
2019-07-25,2.4
2019-07-26,2.61
2019-07-27,2.57
2019-07-28,1.66
2019-07-29,2.53
2019-07-30,2.93
2019-07-31,2.84
2019-08-01,1.99
2019-08-02,2.46
2019-08-03,3.22
2019-08-04,2.72
2019-08-05,2.96
2019-08-06,2.07
2019-08-07,1.96
2019-08-08,3.8
2019-08-09,3.81
2019-08-10,3.81
2019-08-11,3.72
2019-08-12,3.73
2019-08-13,3.29
2019-08-14,4.73
2019-08-15,4.48
2019-08-16,3.83
2019-08-17,4.46
2019-08-18,3.49
2019-08-19,4.79
2019-08-20,4.37
2019-08-21,2.38
2019-08-22,3.48
2019-08-23,4.07
2019-08-24,4.24
2019-08-25,3.99
2019-08-26,4.23
2019-08-27,4.26
2019-08-28,4.44
2019-08-29,4.5
2019-08-30,3.64
2019-08-31,2.91
2019-09-01,2.83
2019-09-02,2.87
2019-09-03,2.15
2019-09-04,2.4
2019-09-05,3.16
2019-09-06,2.65
2019-09-07,2.58
2019-09-08,2.26
2019-09-09,3.28
2019-09-10,3.35
2019-09-11,2.51
2019-09-12,2.11
2019-09-13,3.53
2019-09-14,3.55
2019-09-15,4.33
2019-09-16,3.75
2019-09-17,3.3
2019-09-18,3.68
2019-09-19,4.24
2019-09-20,3.69
2019-09-21,3.71
2019-09-22,3.51
2019-09-23,4.09
2019-09-24,4.16
2019-09-25,3.05
2019-09-26,3.21
2019-09-27,4.02
2019-09-28,3.62
2019-09-29,3.28
2019-09-30,3.6
2019-10-01,3.24
2019-10-02,3.38
2019-10-03,3.57
2019-10-04,2.7
2019-10-05,3.3
2019-10-06,3.38
2019-10-07,3.55
2019-10-08,3.33
2019-10-09,2.65
2019-10-10,3.14
2019-10-11,3.35
2019-10-12,2.84
2019-10-13,2.58
2019-10-14,2.18
2019-10-15,2.59
2019-10-16,1.85
2019-10-17,2.58
2019-10-18,2.37
2019-10-19,2.2
2019-10-20,1.36
2019-10-21,2.49
2019-10-22,2.2
2019-10-23,2.68
2019-10-24,1.96
2019-10-25,2.12
2019-10-26,2.32
2019-10-27,2.51
2019-10-28,2.54
2019-10-29,2.41
2019-10-30,1.92
2019-10-31,2.21
2019-11-01,2.11
2019-11-02,2.35
2019-11-03,1.81
2019-11-04,2.33
2019-11-05,2.32
2019-11-06,2.22
2019-11-07,2.31
2019-11-08,2.16
2019-11-09,2.23
2019-11-10,2.19
2019-11-11,2.18
2019-11-12,2.11
2019-11-13,1.73
2019-11-14,1.85
2019-11-15,1.78
2019-11-16,2.14
2019-11-17,2.11
2019-11-18,2.06
2019-11-19,1.89
2019-11-20,1.89
2019-11-21,1.96
2019-11-22,1.95
2019-11-23,1.9
2019-11-24,1.97
2019-11-25,1.81
2019-11-26,1.87
2019-11-27,1.79
2019-11-28,1.07
2019-11-29,0.85
2019-11-30,0.69
2019-12-01,0.73
2019-12-02,0.97
2019-12-03,1.04
2019-12-04,1.45
2019-12-05,1.46
2019-12-06,1.47
2019-12-07,1.45
2019-12-08,1.15
2019-12-09,1.41
2019-12-10,1.18
2019-12-11,1.12
2019-12-12,0.8
2019-12-13,1.31
2019-12-14,1.28
2019-12-15,1.24
2019-12-16,1.18
2019-12-17,1.13
2019-12-18,0.69
2019-12-19,1.14
2019-12-20,1.04
2019-12-21,1.1
2019-12-22,1.03
2019-12-23,0.94
2019-12-24,0.94
2019-12-25,0.96
2019-12-26,0.94
2019-12-27,0.91
2019-12-28,0.9
2019-12-29,0.86
2019-12-30,0.81
2019-12-31,0.79
2020-01-01,0.75
2020-01-02,0.76
2020-01-03,0.67
2020-01-04,0.52
2020-01-05,0.82
2020-01-06,0.75
2020-01-07,0.57
2020-01-08,0.57
2020-01-09,0.56
2020-01-10,0.5
2020-01-11,0.5
2020-01-12,0.47
2020-01-13,0.47
2020-01-14,0.44
2020-01-15,0.42
2020-01-16,0.4
2020-01-17,0.39
2020-01-18,0.37
2020-01-19,0.35
2020-01-20,0.35
2020-01-21,0.34
2020-01-22,0.32
2020-01-23,0.31
2020-01-24,0.31
2020-01-25,0.29
2020-01-26,0.28
2020-01-27,0.27
2020-01-28,0.25
2020-01-29,0.23
2020-01-30,0.24
2020-01-31,0.23
2020-02-01,0.22
2020-02-02,0.2
2020-02-03,0.19
2020-02-04,0.19
2020-02-05,0.18
2020-02-06,0.18
2020-02-07,0.09
2020-02-08,0.1
2020-02-09,0.11
2020-02-10,0.19
2020-02-11,0.17
2020-02-12,0.17
2020-02-13,0.17
2020-02-14,0.17
2020-02-15,0.17
2020-02-16,0.16
2020-02-17,0.15
2020-02-18,0.15
2020-02-19,0.14
2020-02-20,0.14
2020-02-21,0.13
2020-02-22,0.13
2020-02-23,0.13
2020-02-24,0.13
2020-02-25,0.11
2020-02-26,0.12
2020-02-27,0.11
2020-02-28,0.11
2020-02-29,0.07
2020-03-01,0.07
2020-03-02,0.2
2020-03-03,0.18
2020-03-04,0.17
2020-03-05,0.18
2020-03-06,0.17
2020-03-07,0.18
2020-03-08,0.17
2020-03-09,0.18
2020-03-10,0.14
2020-03-11,0.12
2020-03-12,0.11
2020-03-13,0.09
2020-03-14,0.08
2020-03-15,0.19
2020-03-16,0.19
2020-03-17,0.19
2020-03-18,0.18
2020-03-19,0.16
2020-03-20,0.2
2020-03-21,0.23
2020-03-22,0.2
2020-03-23,0.19
2020-03-24,0.18
2020-03-25,0.12
2020-03-26,0.17
2020-03-27,0.17
2020-03-28,0.16
2020-03-29,0.16
2020-03-30,0.15
2020-03-31,0.15
2020-04-01,0.14
2020-04-02,0.14
2020-04-03,0.13
2020-04-04,0.12
2020-04-05,0.12
2020-04-06,1.1
2020-04-07,3.18
2020-04-08,0.77
2020-04-09,0.73
2020-04-10,0.76
2020-04-11,0.73
2020-04-12,0.67
2020-04-13,0.43
2020-04-14,0.36
2020-04-15,0.36
2020-04-16,0.35
2020-04-17,0.34
2020-04-18,2.89
2020-04-19,0.91
2020-04-20,0.94
2020-04-21,1.18
2020-04-22,1.1
2020-04-23,1.12
2020-04-24,1.27
2020-04-25,1.11
2020-04-26,1.01
2020-04-27,1.01
2020-04-28,1.28
2020-04-29,1.28
2020-04-30,1.28
2020-05-01,1.07
2020-05-02,2.43
2020-05-03,1.39
2020-05-04,1.75
2020-05-05,1.49
2020-05-06,1.63
2020-05-07,3.52
2020-05-08,1.78
2020-05-09,2.01
2020-05-10,2.17
2020-05-11,1.81
2020-05-12,1.67
2020-05-13,1.69
2020-05-14,1.63
2020-05-15,1.62
2020-05-16,1.43
2020-05-17,2.11
2020-05-18,2.26
2020-05-19,2.1
2020-05-20,1.9
2020-05-21,1.91
2020-05-22,1.8
2020-05-23,1.77
2020-05-24,1.58
2020-05-25,1.66
2020-05-26,1.59
2020-05-27,2.01
2020-05-28,1.62
2020-05-29,1.33
2020-05-30,4.19
2020-05-31,2.56
2020-06-01,3.81
2020-06-02,3.74
2020-06-03,2.73
2020-06-04,2.39
2020-06-05,2.69
2020-06-06,2.55
2020-06-07,2.43
2020-06-08,2.37
2020-06-09,2.85
2020-06-10,4.1
2020-06-11,3.24
2020-06-12,1.38
2020-06-13,2.59
2020-06-14,1.44
2020-06-15,2.6
2020-06-16,4.36
2020-06-17,3.8
2020-06-18,3.27
2020-06-19,2.96
2020-06-20,2.69
2020-06-21,2.73
2020-06-22,2.42
2020-06-23,2.97
2020-06-24,2.83
2020-06-25,3.19
2020-06-26,2.81
2020-06-27,2.81
2020-06-28,4.63
2020-06-29,4.32
2020-06-30,2.39
2020-07-01,1.69
2020-07-02,3.2
2020-07-03,4.0
2020-07-04,2.5
2020-07-05,3.1
2020-07-06,3.64
2020-07-07,4.38
2020-07-08,3.74
2020-07-09,2.49
2020-07-10,4.03
2020-07-11,4.23
2020-07-12,4.12
2020-07-13,4.55
2020-07-14,2.4
2020-07-15,2.18
2020-07-16,2.56
2020-07-17,2.43
2020-07-18,3.62
2020-07-19,3.33
2020-07-20,4.11
2020-07-21,3.57
2020-07-22,3.29
2020-07-23,2.94
2020-07-24,3.42
2020-07-25,2.58
2020-07-26,3.83
2020-07-27,3.89
2020-07-28,3.22
2020-07-29,3.85
2020-07-30,3.22
2020-07-31,4.28
2020-08-01,3.94
2020-08-02,4.17
2020-08-03,3.67
2020-08-04,2.24
2020-08-05,1.58
2020-08-06,4.17
2020-08-07,3.85
2020-08-08,3.95
2020-08-09,3.54
2020-08-10,2.94
2020-08-11,3.19
2020-08-12,2.1
2020-08-13,2.35
2020-08-14,2.24
2020-08-15,2.07
2020-08-16,2.3
2020-08-17,3.42
2020-08-18,4.29
2020-08-19,3.08
2020-08-20,2.26
2020-08-21,3.48
2020-08-22,4.24
2020-08-23,3.82
2020-08-24,4.18
2020-08-25,4.36
2020-08-26,3.37
2020-08-27,3.28
2020-08-28,4.05
2020-08-29,2.01
2020-08-30,4.38
2020-08-31,4.44
2020-09-01,3.74
2020-09-02,4.22
2020-09-03,4.44
2020-09-04,4.15
2020-09-05,4.14
2020-09-06,4.23
2020-09-07,4.24
2020-09-08,4.38
2020-09-09,4.04
2020-09-10,4.05
2020-09-11,3.55
2020-09-12,3.91
2020-09-13,2.56
2020-09-14,3.13
2020-09-15,3.68
2020-09-16,3.72
2020-09-17,3.78
2020-09-18,3.8
2020-09-19,3.73
2020-09-20,2.9
2020-09-21,2.24
2020-09-22,3.15
2020-09-23,3.52
2020-09-24,3.97
2020-09-25,1.65
2020-09-26,1.74
2020-09-27,1.76
2020-09-28,1.31
2020-09-29,2.22
2020-09-30,2.14
2020-10-01,3.79
2020-10-02,3.89
2020-10-03,3.8
2020-10-04,3.44
2020-10-05,3.65
2020-10-06,3.76
2020-10-07,3.13
2020-10-08,3.45
2020-10-09,3.26
2020-10-10,2.7
2020-10-11,2.93
2020-10-12,3.66
2020-10-13,2.79
2020-10-14,3.36
2020-10-15,3.6
2020-10-16,3.43
2020-10-17,3.58
2020-10-18,3.13
2020-10-19,3.59
2020-10-20,2.85
2020-10-21,3.58
2020-10-22,3.91
2020-10-23,3.72
2020-10-24,3.67
2020-10-25,3.59
2020-10-26,3.42
2020-10-27,3.42
2020-10-28,3.35
2020-10-29,3.21
2020-10-30,3.0
2020-10-31,3.08
2020-11-01,2.86
2020-11-02,2.87
2020-11-03,2.69
2020-11-04,2.57
2020-11-05,2.59
2020-11-06,2.49
2020-11-07,2.09
2020-11-08,2.64
2020-11-09,2.18
2020-11-10,2.08
2020-11-11,2.01
2020-11-12,1.51
2020-11-13,1.81
2020-11-14,1.99
2020-11-15,1.63
2020-11-16,1.32
2020-11-17,1.99
2020-11-18,1.61
2020-11-19,1.47
2020-11-20,1.45
2020-11-21,1.4
2020-11-22,1.24
2020-11-23,1.05
2020-11-24,1.04
2020-11-25,0.98
2020-11-26,0.45
2020-11-27,1.15
2020-11-28,2.25
2020-11-29,1.64
2020-11-30,1.64
2020-12-01,1.08
2020-12-02,1.08
2020-12-03,1.03
2020-12-04,0.98
2020-12-05,0.93
2020-12-06,0.9
2020-12-07,0.76
2020-12-08,1.07
2020-12-09,0.97
2020-12-10,0.86
2020-12-11,0.81
2020-12-12,0.76
2020-12-13,0.74
2020-12-14,0.71
2020-12-15,0.68
2020-12-16,0.6
2020-12-17,0.6
2020-12-18,0.58
2020-12-19,0.54
2020-12-20,0.51
2020-12-21,0.5
2020-12-22,0.5
2020-12-23,0.48
2020-12-24,0.45
2020-12-25,0.44
2020-12-26,0.43
2020-12-27,0.43
2020-12-28,0.43
2020-12-29,0.41
2020-12-30,0.37
2020-12-31,0.35
2021-01-01,1.05
2021-01-02,0.98
2021-01-03,0.88
2021-01-04,1.18
2021-01-05,0.93
2021-01-06,0.8
2021-01-07,0.75
2021-01-08,0.81
2021-01-09,0.71
2021-01-10,0.76
2021-01-11,0.76
2021-01-12,0.73
2021-01-13,0.67
2021-01-14,0.67
2021-01-15,0.65
2021-01-16,0.62
2021-01-17,0.61
2021-01-18,0.58
2021-01-19,0.55
2021-01-20,0.53
2021-01-21,0.54
2021-01-22,0.51
2021-01-23,0.49
2021-01-24,0.47
2021-01-25,0.46
2021-01-26,0.44
2021-01-27,0.43
2021-01-28,0.4
2021-01-29,0.39
2021-01-30,0.39
2021-01-31,0.37
2021-02-01,0.34
2021-02-02,0.33
2021-02-03,0.33
2021-02-04,0.32
2021-02-05,0.31
2021-02-06,0.3
2021-02-07,0.29
2021-02-08,0.28
2021-02-09,0.27
2021-02-10,0.26
2021-02-11,0.26
2021-02-12,0.25
2021-02-13,0.25
2021-02-14,0.25
2021-02-15,0.24
2021-02-16,0.23
2021-02-17,0.23
2021-02-18,0.21
2021-02-19,0.16
2021-02-20,0.18
2021-02-21,0.62
2021-02-22,0.26
2021-02-23,0.32
2021-02-24,0.28
2021-02-25,0.27
2021-02-26,0.26
2021-02-27,0.25
2021-02-28,0.24
2021-03-01,0.62
2021-03-02,0.6
2021-03-03,0.59
2021-03-04,0.58
2021-03-05,0.57
2021-03-06,0.56
2021-03-07,0.55
2021-03-08,0.54
2021-03-09,0.52
2021-03-10,0.51
2021-03-11,0.49
2021-03-12,0.49
2021-03-13,0.47
2021-03-14,0.48
2021-03-15,0.46
2021-03-16,0.17
2021-03-17,0.16
2021-03-18,0.16
2021-03-19,0.15
2021-03-20,0.16
2021-03-21,0.15
2021-03-22,0.15
2021-03-23,0.14
2021-03-24,0.14
2021-03-25,0.13
2021-03-26,0.15
2021-03-27,0.13
2021-03-28,0.16
2021-03-29,0.15
2021-03-30,0.14
2021-03-31,0.14
2021-04-01,0.13
2021-04-02,0.14
2021-04-03,0.13
2021-04-04,0.13
2021-04-05,0.12
2021-04-06,0.12
2021-04-07,0.12
2021-04-08,0.12
2021-04-09,0.14
2021-04-10,0.13
2021-04-11,0.11
2021-04-12,0.11
2021-04-13,0.14
2021-04-14,0.28
2021-04-15,1.58
2021-04-16,0.69
2021-04-17,0.6
2021-04-18,0.54
2021-04-19,0.49
2021-04-20,0.62
2021-04-21,0.73
2021-04-22,0.91
2021-04-23,1.04
2021-04-24,1.68
2021-04-25,0.74
2021-04-26,0.77
2021-04-27,0.73
2021-04-28,0.65
2021-04-29,0.76
2021-04-30,0.71
2021-05-01,0.76
2021-05-02,0.62
2021-05-03,0.64
2021-05-04,0.54
2021-05-05,0.86
2021-05-06,0.76
2021-05-07,0.65
2021-05-08,0.63
2021-05-09,0.55
2021-05-10,0.58
2021-05-11,0.51
2021-05-12,2.31
2021-05-13,1.0
2021-05-14,0.97
2021-05-15,0.95
2021-05-16,0.81
2021-05-17,1.96
2021-05-18,1.11
2021-05-19,1.02
2021-05-20,1.94
2021-05-21,1.61
2021-05-22,1.16
2021-05-23,2.12
2021-05-24,2.12
2021-05-25,1.63
2021-05-26,1.66
2021-05-27,1.42
2021-05-28,1.61
2021-05-29,1.48
2021-05-30,1.36
2021-05-31,1.43
2021-06-01,1.58
2021-06-02,1.92
2021-06-03,2.5
2021-06-04,2.74
2021-06-05,2.18
2021-06-06,4.19
2021-06-07,2.24
2021-06-08,2.33
2021-06-09,2.0
2021-06-10,1.81
2021-06-11,2.92
2021-06-12,1.94
2021-06-13,1.8
2021-06-14,2.4
2021-06-15,1.94
2021-06-16,2.04
2021-06-17,2.19
2021-06-18,2.4
