Date,Humidity
2018-07-01,56.0
2018-07-02,56.3
2018-07-03,60.7
2018-07-04,56.2
2018-07-05,57.5
2018-07-06,68.4
2018-07-07,75.6
2018-07-08,80.0
2018-07-09,81.7
2018-07-10,80.2
2018-07-11,79.1
2018-07-12,83.0
2018-07-13,79.1
2018-07-14,82.6
2018-07-15,81.5
2018-07-16,80.4
2018-07-17,67.8
2018-07-18,65.3
2018-07-19,64.1
2018-07-20,72.7
2018-07-21,75.0
2018-07-22,65.0
2018-07-23,64.3
2018-07-24,64.0
2018-07-25,62.5
2018-07-26,63.5
2018-07-27,65.0
2018-07-28,63.6
2018-07-29,60.5
2018-07-30,58.5
2018-07-31,58.0
2018-08-01,62.0
2018-08-02,64.5
2018-08-03,61.0
2018-08-04,61.9
2018-08-05,61.1
2018-08-06,63.1
2018-08-07,61.0
2018-08-08,76.6
2018-08-09,65.0
2018-08-10,67.6
2018-08-11,83.0
2018-08-12,80.4
2018-08-13,79.8
2018-08-14,85.9
2018-08-15,82.5
2018-08-16,83.4
2018-08-17,71.9
2018-08-18,71.5
2018-08-19,86.1
2018-08-20,86.5
2018-08-21,74.5
2018-08-22,70.1
2018-08-23,70.2
2018-08-24,70.2
2018-08-25,68.3
2018-08-26,69.9
2018-08-27,77.9
2018-08-28,70.2
2018-08-29,69.6
2018-08-30,66.9
2018-08-31,66.9
2018-09-01,67.6
2018-09-02,67.6
2018-09-03,66.1
2018-09-04,65.0
2018-09-05,63.0
2018-09-06,63.0
2018-09-07,61.8
2018-09-08,60.4
2018-09-09,59.1
2018-09-10,64.0
2018-09-11,69.5
2018-09-12,80.9
2018-09-13,76.1
2018-09-14,73.0
2018-09-15,66.5
2018-09-16,67.4
2018-09-17,73.3
2018-09-18,77.4
2018-09-19,81.6
2018-09-20,77.8
2018-09-21,83.6
2018-09-22,71.9
2018-09-23,73.7
2018-09-24,77.7
2018-09-25,72.6
2018-09-26,75.7
2018-09-27,77.4
2018-09-28,76.3
2018-09-29,75.1
2018-09-30,75.7
2018-10-01,76.8
2018-10-02,71.0
2018-10-03,71.3
2018-10-04,71.0
2018-10-05,68.7
2018-10-06,67.5
2018-10-07,69.7
2018-10-08,67.7
2018-10-09,60.3
2018-10-10,55.9
2018-10-11,53.7
2018-10-12,57.9
2018-10-13,66.1
2018-10-14,64.7
2018-10-15,69.7
2018-10-16,74.8
2018-10-17,79.9
2018-10-18,76.2
2018-10-19,67.9
2018-10-20,63.4
2018-10-21,60.5
2018-10-22,61.5
2018-10-23,59.4
2018-10-24,65.0
2018-10-25,65.3
2018-10-26,60.4
2018-10-27,52.1
2018-10-28,48.4
2018-10-29,44.5
2018-10-30,46.3
2018-10-31,53.3
2018-11-01,70.5
2018-11-02,72.4
2018-11-03,73.8
2018-11-04,68.3
2018-11-05,66.5
2018-11-06,61.3
2018-11-07,60.8
2018-11-08,62.0
2018-11-09,57.7
2018-11-10,52.8
2018-11-11,45.3
2018-11-12,42.7
2018-11-13,41.0
2018-11-14,46.6
2018-11-15,48.7
2018-11-16,70.2
2018-11-17,74.0
2018-11-18,72.2
2018-11-19,72.7
2018-11-20,66.4
2018-11-21,60.2
2018-11-22,66.1
2018-11-23,59.4
2018-11-24,52.8
2018-11-25,47.2
2018-11-26,48.0
2018-11-27,58.7
2018-11-28,63.0
2018-11-29,61.2
2018-11-30,55.9
2018-12-01,56.7
2018-12-02,63.1
2018-12-03,63.5
2018-12-04,69.2
2018-12-05,67.2
2018-12-06,73.0
2018-12-07,74.8
2018-12-08,75.8
2018-12-09,67.8
2018-12-10,72.1
2018-12-11,73.8
2018-12-12,67.1
2018-12-13,70.3
2018-12-14,69.5
2018-12-15,65.9
2018-12-16,58.1
2018-12-17,82.6
2018-12-18,72.1
2018-12-19,72.9
2018-12-20,75.0
2018-12-21,73.8
2018-12-22,72.4
2018-12-23,73.0
2018-12-24,71.3
2018-12-25,63.7
2018-12-26,69.3
2018-12-27,71.0
2018-12-28,49.9
2018-12-29,50.4
2018-12-30,53.3
2018-12-31,47.1
2019-01-01,45.0
2019-01-02,53.3
2019-01-03,53.3
2019-01-04,61.7
2019-01-05,68.9
2019-01-06,67.5
2019-01-07,63.5
2019-01-08,52.9
2019-01-09,43.5
2019-01-10,48.0
2019-01-11,68.5
2019-01-12,65.5
2019-01-13,68.2
2019-01-14,65.8
2019-01-15,58.1
2019-01-16,56.5
2019-01-17,64.4
2019-01-18,64.8
2019-01-19,62.9
2019-01-20,57.7
2019-01-21,63.3
2019-01-22,59.2
2019-01-23,66.7
2019-01-24,66.2
2019-01-25,68.7
2019-01-26,78.4
2019-01-27,87.2
2019-01-28,90.6
2019-01-29,69.8
2019-01-30,50.7
2019-01-31,68.4
2019-02-01,71.5
2019-02-02,70.0
2019-02-03,70.0
2019-02-04,67.2
2019-02-05,66.2
2019-02-06,62.9
2019-02-07,56.2
2019-02-08,69.6
2019-02-09,59.0
2019-02-10,44.6
2019-02-11,71.4
2019-02-12,70.4
2019-02-13,69.9
2019-02-14,64.0
2019-02-15,59.7
2019-02-16,61.8
2019-02-17,63.8
2019-02-18,62.5
2019-02-19,65.0
2019-02-20,64.6
2019-02-21,60.9
2019-02-22,47.4
2019-02-23,40.5
2019-02-24,34.3
2019-02-25,39.0
2019-02-26,56.5
2019-02-27,68.1
2019-02-28,72.4
2019-03-01,68.6
2019-03-02,65.7
2019-03-03,61.6
2019-03-04,55.8
2019-03-05,55.5
2019-03-06,44.6
2019-03-07,42.0
2019-03-08,60.0
2019-03-09,61.4
2019-03-10,61.7
2019-03-11,56.5
2019-03-12,53.0
2019-03-13,46.1
2019-03-14,37.6
2019-03-15,36.6
2019-03-16,39.4
2019-03-17,54.6
2019-03-18,53.7
2019-03-19,59.0
2019-03-20,60.3
2019-03-21,55.4
2019-03-22,59.0
2019-03-23,56.4
2019-03-24,50.8
2019-03-25,52.9
2019-03-26,50.0
2019-03-27,48.6
2019-03-28,44.4
2019-03-29,43.0
2019-03-30,50.9
2019-03-31,50.2
2019-04-01,45.6
2019-04-02,48.0
2019-04-03,55.6
2019-04-04,54.8
2019-04-05,53.6
2019-04-06,49.3
2019-04-07,48.9
2019-04-08,57.0
2019-04-09,61.1
2019-04-10,58.4
2019-04-11,51.3
2019-04-12,48.9
2019-04-13,46.8
2019-04-14,47.0
2019-04-15,43.9
2019-04-16,40.4
2019-04-17,49.2
2019-04-18,57.8
2019-04-19,65.3
2019-04-20,63.3
2019-04-21,57.1
2019-04-22,55.4
2019-04-23,54.6
2019-04-24,49.6
2019-04-25,45.7
2019-04-26,43.8
2019-04-27,46.7
2019-04-28,45.5
2019-04-29,50.4
2019-04-30,51.8
2019-05-01,53.0
2019-05-02,42.6
2019-05-03,28.3
2019-05-04,28.9
2019-05-05,26.7
2019-05-06,29.5
2019-05-07,34.6
2019-05-08,37.0
2019-05-09,30.5
2019-05-10,32.2
2019-05-11,48.4
2019-05-12,49.3
2019-05-13,53.6
2019-05-14,47.6
2019-05-15,48.9
2019-05-16,52.6
2019-05-17,52.3
2019-05-18,43.6
2019-05-19,47.7
2019-05-20,47.7
2019-05-21,50.0
2019-05-22,49.5
2019-05-23,50.1
2019-05-24,49.7
2019-05-25,42.3
2019-05-26,39.7
2019-05-27,36.9
2019-05-28,42.5
2019-05-29,50.4
2019-05-30,57.2
2019-05-31,53.0
2019-06-01,54.9
2019-06-02,49.7
2019-06-03,53.6
2019-06-04,57.2
2019-06-05,49.2
2019-06-06,50.5
2019-06-07,53.6
2019-06-08,53.4
2019-06-09,50.0
2019-06-10,55.9
2019-06-11,49.4
2019-06-12,47.7
2019-06-13,49.6
2019-06-14,50.1
2019-06-15,47.5
2019-06-16,45.3
2019-06-17,46.5
2019-06-18,39.3
2019-06-19,41.8
2019-06-20,53.2
2019-06-21,72.0
2019-06-22,69.3
2019-06-23,65.7
2019-06-24,66.9
2019-06-25,73.3
2019-06-26,63.1
2019-06-27,52.5
2019-06-28,55.5
2019-06-29,67.8
2019-06-30,66.9
2019-07-01,76.8
2019-07-02,72.9
2019-07-03,68.3
2019-07-04,62.8
2019-07-05,69.3
2019-07-06,61.5
2019-07-07,61.6
2019-07-08,60.6
2019-07-09,58.4
2019-07-10,58.6
2019-07-11,66.3
2019-07-12,60.4
2019-07-13,58.6
2019-07-14,58.9
2019-07-15,61.0
2019-07-16,58.1
2019-07-17,56.9
2019-07-18,60.5
2019-07-19,72.3
2019-07-20,73.0
2019-07-21,68.2
2019-07-22,71.3
2019-07-23,69.5
2019-07-24,62.8
2019-07-25,62.7
2019-07-26,77.7
2019-07-27,79.2
2019-07-28,82.4
2019-07-29,84.5
2019-07-30,74.3
2019-07-31,67.6
2019-08-01,75.1
2019-08-02,89.3
2019-08-03,82.0
2019-08-04,78.0
2019-08-05,72.6
2019-08-06,80.2
2019-08-07,81.3
2019-08-08,76.1
2019-08-09,70.7
2019-08-10,67.0
2019-08-11,64.1
2019-08-12,63.9
2019-08-13,73.7
2019-08-14,69.0
2019-08-15,66.3
2019-08-16,66.2
2019-08-17,66.0
2019-08-18,75.8
2019-08-19,76.0
2019-08-20,77.7
2019-08-21,78.8
2019-08-22,77.7
2019-08-23,74.9
2019-08-24,69.7
2019-08-25,65.6
2019-08-26,62.1
2019-08-27,59.9
2019-08-28,58.7
2019-08-29,64.7
2019-08-30,69.7
2019-08-31,80.4
2019-09-01,84.1
2019-09-02,83.4
2019-09-03,82.9
2019-09-04,81.2
2019-09-05,73.1
2019-09-06,74.4
2019-09-07,78.4
2019-09-08,71.0
2019-09-09,67.7
2019-09-10,69.9
2019-09-11,66.1
2019-09-12,67.8
2019-09-13,69.5
2019-09-14,71.5
2019-09-15,72.6
2019-09-16,76.4
2019-09-17,81.6
2019-09-18,88.2
2019-09-19,87.5
2019-09-20,81.7
2019-09-21,78.8
2019-09-22,81.0
2019-09-23,82.6
2019-09-24,85.7
2019-09-25,87.0
2019-09-26,85.9
2019-09-27,84.7
2019-09-28,81.9
2019-09-29,80.5
2019-09-30,80.0
2019-10-01,79.9
2019-10-02,76.7
2019-10-03,78.7
2019-10-04,79.1
2019-10-05,81.3
2019-10-06,83.5
2019-10-07,79.9
2019-10-08,79.7
2019-10-09,81.4
2019-10-10,82.4
2019-10-11,81.1
2019-10-12,81.4
2019-10-13,79.5
2019-10-14,80.4
2019-10-15,78.2
2019-10-16,82.0
2019-10-17,85.0
2019-10-18,83.9
2019-10-19,88.0
2019-10-20,87.9
2019-10-21,88.1
2019-10-22,85.3
2019-10-23,88.7
2019-10-24,80.2
2019-10-25,81.1
2019-10-26,82.3
2019-10-27,83.9
2019-10-28,81.8
2019-10-29,83.7
2019-10-30,86.2
2019-10-31,88.0
2019-11-01,81.1
2019-11-02,79.9
2019-11-03,81.9
2019-11-04,73.3
2019-11-05,71.7
2019-11-06,74.3
2019-11-07,74.9
2019-11-08,72.5
2019-11-09,70.4
2019-11-10,72.1
2019-11-11,72.4
2019-11-12,76.2
2019-11-13,76.1
2019-11-14,78.3
2019-11-15,78.4
2019-11-16,77.7
2019-11-17,73.2
2019-11-18,67.7
2019-11-19,79.1
2019-11-20,79.6
2019-11-21,76.4
2019-11-22,75.7
2019-11-23,74.3
2019-11-24,76.1
2019-11-25,77.5
2019-11-26,77.7
2019-11-27,74.5
2019-11-28,75.2
2019-11-29,78.2
2019-11-30,77.0
2019-12-01,79.5
2019-12-02,83.9
2019-12-03,86.8
2019-12-04,78.9
2019-12-05,77.8
2019-12-06,75.8
2019-12-07,71.9
2019-12-08,77.1
2019-12-09,77.8
2019-12-10,76.3
2019-12-11,75.7
2019-12-12,79.3
2019-12-13,74.2
2019-12-14,78.4
2019-12-15,78.7
2019-12-16,74.7
2019-12-17,78.4
2019-12-18,78.0
2019-12-19,78.0
2019-12-20,72.8
2019-12-21,72.4
2019-12-22,78.4
2019-12-23,77.0
2019-12-24,76.4
2019-12-25,75.2
2019-12-26,73.4
2019-12-27,74.0
2019-12-28,71.1
2019-12-29,77.8
2019-12-30,75.6
2019-12-31,77.7
2020-01-01,76.8
2020-01-02,80.8
2020-01-03,83.6
2020-01-04,82.0
2020-01-05,67.5
2020-01-06,68.5
2020-01-07,76.8
2020-01-08,76.8
2020-01-09,74.9
2020-01-10,81.8
2020-01-11,70.4
2020-01-12,62.8
2020-01-13,57.4
2020-01-14,68.9
2020-01-15,72.2
2020-01-16,71.2
2020-01-17,69.7
2020-01-18,73.0
2020-01-19,72.5
2020-01-20,73.0
2020-01-21,69.6
2020-01-22,73.1
2020-01-23,73.8
2020-01-24,64.5
2020-01-25,66.1
2020-01-26,67.5
2020-01-27,59.9
2020-01-28,65.3
2020-01-29,70.6
2020-01-30,75.2
2020-01-31,65.5
2020-02-01,68.8
2020-02-02,69.7
2020-02-03,69.4
2020-02-04,66.6
2020-02-05,64.6
2020-02-06,60.6
2020-02-07,66.0
2020-02-08,68.2
2020-02-09,78.5
2020-02-10,80.8
2020-02-11,78.1
2020-02-12,71.5
2020-02-13,59.7
2020-02-14,53.4
2020-02-15,53.7
2020-02-16,54.3
2020-02-17,51.7
2020-02-18,54.6
2020-02-19,60.5
2020-02-20,64.4
2020-02-21,62.1
2020-02-22,63.6
2020-02-23,62.5
2020-02-24,61.0
2020-02-25,65.8
2020-02-26,68.5
2020-02-27,54.7
2020-02-28,66.8
2020-02-29,65.4
2020-03-01,65.7
2020-03-02,64.6
2020-03-03,61.8
2020-03-04,56.4
2020-03-05,65.0
2020-03-06,72.6
2020-03-07,74.3
2020-03-08,73.0
2020-03-09,61.3
2020-03-10,58.7
2020-03-11,65.3
2020-03-12,65.9
2020-03-13,63.3
2020-03-14,64.5
2020-03-15,63.2
2020-03-16,62.3
2020-03-17,54.4
2020-03-18,53.9
2020-03-19,60.7
2020-03-20,59.7
2020-03-21,67.1
2020-03-22,68.2
2020-03-23,65.6
2020-03-24,60.5
2020-03-25,57.2
2020-03-26,57.2
2020-03-27,49.0
2020-03-28,42.7
2020-03-29,43.8
2020-03-30,45.0
2020-03-31,46.5
2020-04-01,47.0
2020-04-02,46.9
2020-04-03,51.8
2020-04-04,56.7
2020-04-05,53.8
2020-04-06,60.2
2020-04-07,54.1
2020-04-08,55.1
2020-04-09,67.9
2020-04-10,60.7
2020-04-11,59.0
2020-04-12,54.5
2020-04-13,48.1
2020-04-14,47.5
2020-04-15,48.4
2020-04-16,51.3
2020-04-17,54.8
2020-04-18,57.0
2020-04-19,59.3
2020-04-20,55.9
2020-04-21,56.5
2020-04-22,54.9
2020-04-23,60.7
2020-04-24,61.2
2020-04-25,65.1
2020-04-26,62.3
2020-04-27,67.3
2020-04-28,68.0
2020-04-29,62.9
2020-04-30,54.8
2020-05-01,61.3
2020-05-02,56.2
2020-05-03,56.0
2020-05-04,56.4
2020-05-05,55.0
2020-05-06,58.4
2020-05-07,60.9
2020-05-08,56.4
2020-05-09,53.8
2020-05-10,52.5
2020-05-11,48.1
2020-05-12,48.8
2020-05-13,53.4
2020-05-14,57.3
2020-05-15,49.2
2020-05-16,54.0
2020-05-17,64.4
2020-05-18,57.2
2020-05-19,47.5
2020-05-20,37.5
2020-05-21,36.5
2020-05-22,36.8
2020-05-23,36.8
2020-05-24,50.5
2020-05-25,58.1
2020-05-26,61.0
2020-05-27,56.1
2020-05-28,51.0
2020-05-29,49.4
2020-05-30,56.4
2020-05-31,63.0
2020-06-01,72.4
2020-06-02,67.3
2020-06-03,70.2
2020-06-04,58.2
2020-06-05,54.8
2020-06-06,50.0
2020-06-07,52.4
2020-06-08,49.9
2020-06-09,49.2
2020-06-10,64.6
2020-06-11,83.5
2020-06-12,80.9
2020-06-13,64.7
2020-06-14,60.9
2020-06-15,62.7
2020-06-16,65.0
2020-06-17,67.0
2020-06-18,69.8
2020-06-19,74.3
2020-06-20,64.0
2020-06-21,65.3
2020-06-22,64.8
2020-06-23,66.2
2020-06-24,67.9
2020-06-25,68.2
2020-06-26,64.7
2020-06-27,66.0
2020-06-28,75.7
2020-06-29,76.4
2020-06-30,78.5
2020-07-01,74.4
2020-07-02,72.5
2020-07-03,69.9
2020-07-04,83.2
2020-07-05,84.7
2020-07-06,80.8
2020-07-07,67.8
2020-07-08,72.6
2020-07-09,80.7
2020-07-10,76.1
2020-07-11,74.3
2020-07-12,73.7
2020-07-13,79.3
2020-07-14,81.2
2020-07-15,89.2
2020-07-16,83.0
2020-07-17,76.5
2020-07-18,76.7
2020-07-19,77.2
2020-07-20,80.3
2020-07-21,77.1
2020-07-22,78.3
2020-07-23,88.1
2020-07-24,83.2
2020-07-25,82.6
2020-07-26,69.9
2020-07-27,68.3
2020-07-28,74.5
2020-07-29,79.6
2020-07-30,77.3
2020-07-31,81.3
2020-08-01,80.3
2020-08-02,73.2
2020-08-03,74.4
2020-08-04,80.3
2020-08-05,78.7
2020-08-06,74.4
2020-08-07,72.0
2020-08-08,67.1
2020-08-09,73.1
2020-08-10,85.7
2020-08-11,74.0
2020-08-12,77.3
2020-08-13,86.4
2020-08-14,88.3
2020-08-15,90.6
2020-08-16,89.8
2020-08-17,84.0
2020-08-18,73.7
2020-08-19,85.0
2020-08-20,88.0
2020-08-21,79.3
2020-08-22,77.0
2020-08-23,75.8
2020-08-24,72.4
2020-08-25,72.1
2020-08-26,76.2
2020-08-27,77.7
2020-08-28,72.0
2020-08-29,69.6
2020-08-30,70.1
2020-08-31,69.4
2020-09-01,72.2
2020-09-02,81.6
2020-09-03,79.7
2020-09-04,77.2
2020-09-05,73.7
2020-09-06,71.3
2020-09-07,72.7
2020-09-08,72.4
2020-09-09,73.1
2020-09-10,72.6
2020-09-11,75.5
2020-09-12,71.7
2020-09-13,86.9
2020-09-14,88.5
2020-09-15,84.5
2020-09-16,87.3
2020-09-17,83.6
2020-09-18,83.4
2020-09-19,85.4
2020-09-20,86.6
2020-09-21,81.4
2020-09-22,75.8
2020-09-23,72.6
2020-09-24,70.8
2020-09-25,77.6
2020-09-26,89.3
2020-09-27,76.6
2020-09-28,74.2
2020-09-29,79.2
2020-09-30,79.8
2020-10-01,78.1
2020-10-02,73.2
2020-10-03,67.3
2020-10-04,69.4
2020-10-05,66.0
2020-10-06,68.6
2020-10-07,72.1
2020-10-08,79.2
2020-10-09,83.1
2020-10-10,84.9
2020-10-11,88.9
2020-10-12,87.9
2020-10-13,92.5
2020-10-14,89.4
2020-10-15,82.7
2020-10-16,79.6
2020-10-17,77.8
2020-10-18,84.6
2020-10-19,78.8
2020-10-20,90.1
2020-10-21,85.0
2020-10-22,75.8
2020-10-23,71.3
2020-10-24,68.8
2020-10-25,72.1
2020-10-26,68.4
2020-10-27,66.6
2020-10-28,69.4
2020-10-29,73.6
2020-10-30,66.9
2020-10-31,62.3
2020-11-01,62.1
2020-11-02,64.8
2020-11-03,66.8
2020-11-04,61.7
2020-11-05,56.9
2020-11-06,71.9
2020-11-07,82.0
2020-11-08,71.2
2020-11-09,55.2
2020-11-10,59.8
2020-11-11,63.0
2020-11-12,84.1
2020-11-13,76.6
2020-11-14,73.7
2020-11-15,74.1
2020-11-16,78.0
2020-11-17,72.5
2020-11-18,78.1
2020-11-19,79.2
2020-11-20,76.1
2020-11-21,61.4
2020-11-22,70.7
2020-11-23,80.1
2020-11-24,65.6
2020-11-25,66.6
2020-11-26,90.4
2020-11-27,91.2
2020-11-28,85.5
2020-11-29,81.1
2020-11-30,76.2
2020-12-01,78.3
2020-12-02,76.8
2020-12-03,73.9
2020-12-04,72.8
2020-12-05,73.2
2020-12-06,74.8
2020-12-07,69.9
2020-12-08,67.7
2020-12-09,68.9
2020-12-10,71.6
2020-12-11,70.8
2020-12-12,76.4
2020-12-13,77.4
2020-12-14,75.8
2020-12-15,74.4
2020-12-16,78.2
2020-12-17,76.8
2020-12-18,78.3
2020-12-19,68.7
2020-12-20,64.9
2020-12-21,57.1
2020-12-22,59.8
2020-12-23,71.1
2020-12-24,72.8
2020-12-25,75.3
2020-12-26,74.5
2020-12-27,74.9
2020-12-28,72.6
2020-12-29,74.6
2020-12-30,73.3
2020-12-31,76.5
2021-01-01,73.8
2021-01-02,76.4
2021-01-03,76.1
2021-01-04,74.7
2021-01-05,78.1
2021-01-06,80.3
2021-01-07,75.8
2021-01-08,74.6
2021-01-09,74.0
2021-01-10,71.5
2021-01-11,66.7
2021-01-12,68.5
2021-01-13,70.3
2021-01-14,72.5
2021-01-15,72.1
2021-01-16,68.1
2021-01-17,70.2
2021-01-18,72.6
2021-01-19,74.1
2021-01-20,60.6
2021-01-21,63.4
2021-01-22,63.8
2021-01-23,71.3
2021-01-24,67.2
2021-01-25,58.1
2021-01-26,59.8
2021-01-27,64.7
2021-01-28,69.2
2021-01-29,68.2
2021-01-30,69.9
2021-01-31,65.7
2021-02-01,70.9
2021-02-02,67.7
2021-02-03,65.0
2021-02-04,61.5
2021-02-05,58.9
2021-02-06,59.9
2021-02-07,56.1
2021-02-08,54.3
2021-02-09,63.6
2021-02-10,59.9
2021-02-11,61.3
2021-02-12,63.3
2021-02-13,61.4
2021-02-14,54.3
2021-02-15,51.2
2021-02-16,50.3
2021-02-17,56.3
2021-02-18,65.2
2021-02-19,67.6
2021-02-20,59.0
2021-02-21,73.3
2021-02-22,69.9
2021-02-23,57.7
2021-02-24,55.3
2021-02-25,52.9
2021-02-26,49.4
2021-02-27,49.1
2021-02-28,46.4
2021-03-01,51.4
2021-03-02,58.2
2021-03-03,51.6
2021-03-04,47.9
2021-03-05,43.5
2021-03-06,43.3
2021-03-07,47.1
2021-03-08,55.7
2021-03-09,61.0
2021-03-10,59.6
2021-03-11,60.8
2021-03-12,57.9
2021-03-13,45.2
2021-03-14,46.3
2021-03-15,47.2
2021-03-16,54.6
2021-03-17,54.8
2021-03-18,58.4
2021-03-19,58.2
2021-03-20,53.7
2021-03-21,54.3
2021-03-22,49.1
2021-03-23,48.3
2021-03-24,47.9
2021-03-25,50.1
2021-03-26,50.0
2021-03-27,48.6
2021-03-28,53.5
2021-03-29,52.8
2021-03-30,48.3
2021-03-31,38.0
2021-04-01,36.4
2021-04-02,37.7
2021-04-03,41.5
2021-04-04,59.0
2021-04-05,62.6
2021-04-06,62.6
2021-04-07,58.6
2021-04-08,56.3
2021-04-09,59.8
2021-04-10,58.5
2021-04-11,64.1
2021-04-12,59.9
2021-04-13,61.3
2021-04-14,63.6
2021-04-15,63.6
2021-04-16,57.0
2021-04-17,59.9
2021-04-18,56.5
2021-04-19,54.3
2021-04-20,58.7
2021-04-21,64.1
2021-04-22,60.9
2021-04-23,63.5
2021-04-24,54.7
2021-04-25,54.5
2021-04-26,49.5
2021-04-27,50.3
2021-04-28,46.8
2021-04-29,50.7
2021-04-30,54.0
2021-05-01,55.7
2021-05-02,56.9
2021-05-03,58.7
2021-05-04,57.1
2021-05-05,57.3
2021-05-06,60.4
2021-05-07,59.0
2021-05-08,58.1
2021-05-09,57.0
2021-05-10,56.9
2021-05-11,62.0
2021-05-12,60.2
2021-05-13,60.7
2021-05-14,60.0
2021-05-15,68.6
2021-05-16,75.7
2021-05-17,68.9
2021-05-18,63.9
2021-05-19,62.6
2021-05-20,64.7
2021-05-21,61.8
2021-05-22,62.3
2021-05-23,52.9
2021-05-24,53.4
2021-05-25,44.8
2021-05-26,41.3
2021-05-27,46.8
2021-05-28,53.9
2021-05-29,58.8
2021-05-30,54.9
2021-05-31,55.2
2021-06-01,62.4
2021-06-02,68.8
2021-06-03,74.8
2021-06-04,64.6
2021-06-05,67.1
2021-06-06,68.6
2021-06-07,62.0
2021-06-08,55.7
2021-06-09,62.7
2021-06-10,62.0
2021-06-11,72.8
2021-06-12,65.2
2021-06-13,72.1
2021-06-14,68.8
2021-06-15,69.5
2021-06-16,70.1
2021-06-17,76.0
2021-06-18,66.6
2021-06-19,64.0
2021-06-20,62.6
2021-06-21,58.4
2021-06-22,59.0
2021-06-23,61.7
2021-06-24,66.4
2021-06-25,61.2
2021-06-26,63.2
2021-06-27,78.9
2021-06-28,72.4
2021-06-29,63.5
2021-06-30,62.5
