,Date,Inflow
0,2015-07-01,0.0
1,2015-07-02,0.0
2,2015-07-03,0.0
3,2015-07-04,0.0
4,2015-07-05,0.0
5,2015-07-06,0.0
6,2015-07-07,0.0
7,2015-07-08,0.0
8,2015-07-09,0.0
9,2015-07-10,0.0
10,2015-07-11,0.0
11,2015-07-12,0.0
12,2015-07-13,0.0
13,2015-07-14,0.0
14,2015-07-15,0.0
15,2015-07-16,0.0
16,2015-07-17,0.0
17,2015-07-18,0.0
18,2015-07-19,0.0
19,2015-07-20,0.0
20,2015-07-21,0.0
21,2015-07-22,0.0
22,2015-07-23,0.0
23,2015-07-24,0.0
24,2015-07-25,0.0
25,2015-07-26,0.0
26,2015-07-27,0.0
27,2015-07-28,0.0
28,2015-07-29,0.0
29,2015-07-30,0.0
30,2015-07-31,0.0
31,2015-08-01,0.0
32,2015-08-02,0.0
33,2015-08-03,0.0
34,2015-08-04,0.0
35,2015-08-05,0.0
36,2015-08-06,0.0
37,2015-08-07,8912.037037037036
38,2015-08-08,0.0
39,2015-08-09,0.0
40,2015-08-10,0.0
41,2015-08-11,0.0
42,2015-08-12,0.0
43,2015-08-13,0.0
44,2015-08-14,0.0
45,2015-08-15,0.0
46,2015-08-16,0.0
47,2015-08-17,0.0
48,2015-08-18,0.0
49,2015-08-19,0.0
50,2015-08-20,0.0
51,2015-08-21,0.0
52,2015-08-22,0.0
53,2015-08-23,0.0
54,2015-08-24,0.0
55,2015-08-25,0.0
56,2015-08-26,0.0
57,2015-08-27,0.0
58,2015-08-28,0.0
59,2015-08-29,0.0
60,2015-08-30,0.0
61,2015-08-31,0.0
62,2015-09-01,0.0
63,2015-09-02,0.0
64,2015-09-03,0.0
65,2015-09-04,0.0
66,2015-09-05,0.0
67,2015-09-06,0.0
68,2015-09-07,115.74074074074075
69,2015-09-08,0.0
70,2015-09-09,810.185185185184
71,2015-09-10,1157.4074074074063
72,2015-09-11,1273.1481481481471
73,2015-09-12,1273.1481481481494
74,2015-09-13,1851.8518518518504
75,2015-09-14,1620.3703703703713
76,2015-09-15,578.7037037037014
77,2015-09-16,578.7037037037037
78,2015-09-17,810.1851851851852
79,2015-09-18,1041.6666666666667
80,2015-09-19,694.4444444444421
81,2015-09-20,462.962962962963
82,2015-09-21,231.4814814814815
83,2015-09-22,115.74074074074075
84,2015-09-23,0.0
85,2015-09-24,115.74074074074075
86,2015-09-25,0.0
87,2015-09-26,0.0
88,2015-09-27,0.0
89,2015-09-28,0.0
90,2015-09-29,0.0
91,2015-09-30,462.962962962963
92,2015-10-01,115.74074074074075
93,2015-10-02,115.74074074074075
94,2015-10-03,231.4814814814815
95,2015-10-04,231.4814814814815
96,2015-10-05,115.74074074074075
97,2015-10-06,231.4814814814815
98,2015-10-07,347.22222222221995
99,2015-10-08,462.962962962963
100,2015-10-09,578.7037037037037
101,2015-10-10,462.962962962963
102,2015-10-11,462.962962962963
103,2015-10-12,115.74074074073727
104,2015-10-13,231.4814814814815
105,2015-10-14,0.0
106,2015-10-15,0.0
107,2015-10-16,0.0
108,2015-10-17,0.0
109,2015-10-18,115.74074074073727
110,2015-10-19,0.0
111,2015-10-20,0.0
112,2015-10-21,0.0
113,2015-10-22,0.0
114,2015-10-23,0.0
115,2015-10-24,0.0
116,2015-10-25,0.0
117,2015-10-26,0.0
118,2015-10-27,0.0
119,2015-10-28,0.0
120,2015-10-29,0.0
121,2015-10-30,0.0
122,2015-10-31,0.0
123,2015-11-01,12152.777777777783
124,2015-11-02,27662.037037037036
125,2015-11-03,0.0
126,2015-11-04,41319.444444444445
127,2015-11-05,0.0
128,2015-11-06,0.0
129,2015-11-07,18518.51851851852
130,2015-11-08,0.0
131,2015-11-09,60185.185185185175
132,2015-11-10,0.0
133,2015-11-11,17245.37037037037
134,2015-11-12,0.0
135,2015-11-13,0.0
136,2015-11-14,46759.25925925926
137,2015-11-15,0.0
138,2015-11-16,0.0
139,2015-11-17,46759.25925925926
140,2015-11-18,0.0
141,2015-11-19,6018.518518518514
142,2015-11-20,0.0
143,2015-11-21,0.0
144,2015-11-22,57754.62962962963
145,2015-11-23,0.0
146,2015-11-24,26041.66666666667
147,2015-11-25,0.0
148,2015-11-26,0.0
149,2015-11-27,0.0
150,2015-11-28,0.0
151,2015-11-29,115.74074074074305
152,2015-11-30,0.0
153,2015-12-01,0.0
154,2015-12-02,115.74074074073727
155,2015-12-03,0.0
156,2015-12-04,0.0
157,2015-12-05,115.74074074074305
158,2015-12-06,0.0
159,2015-12-07,0.0
160,2015-12-08,0.0
161,2015-12-09,0.0
162,2015-12-10,0.0
163,2015-12-11,115.74074074073727
164,2015-12-12,0.0
165,2015-12-13,115.74074074074305
166,2015-12-14,115.74074074073727
167,2015-12-15,0.0
168,2015-12-16,0.0
169,2015-12-17,0.0
170,2015-12-18,0.0
171,2015-12-19,0.0
172,2015-12-20,0.0
173,2015-12-21,0.0
174,2015-12-22,0.0
175,2015-12-23,0.0
176,2015-12-24,0.0
177,2015-12-25,15972.222222222223
178,2015-12-26,0.0
179,2015-12-27,0.0
180,2015-12-28,0.0
181,2015-12-29,0.0
182,2015-12-30,0.0
183,2015-12-31,0.0
184,2016-01-01,0.0
185,2016-01-02,115.74074074074305
186,2016-01-03,0.0
187,2016-01-04,0.0
188,2016-01-05,10879.629629629631
189,2016-01-06,0.0
190,2016-01-07,11111.111111111113
191,2016-01-08,0.0
192,2016-01-09,0.0
193,2016-01-10,0.0
194,2016-01-11,0.0
195,2016-01-12,0.0
196,2016-01-13,0.0
197,2016-01-14,0.0
198,2016-01-15,0.0
199,2016-01-16,0.0
200,2016-01-17,0.0
201,2016-01-18,0.0
202,2016-01-19,0.0
203,2016-01-20,0.0
204,2016-01-21,0.0
205,2016-01-22,15856.481481481482
206,2016-01-23,0.0
207,2016-01-24,115.74074074074075
208,2016-01-25,115.74074074074075
209,2016-01-26,0.0
210,2016-01-27,0.0
211,2016-01-28,0.0
212,2016-01-29,0.0
213,2016-01-30,115.74074074074075
214,2016-01-31,0.0
215,2016-02-01,0.0
216,2016-02-02,10648.148148148148
217,2016-02-03,0.0
218,2016-02-04,0.0
219,2016-02-05,0.0
220,2016-02-06,0.0
221,2016-02-07,0.0
222,2016-02-08,0.0
223,2016-02-09,0.0
224,2016-02-10,0.0
225,2016-02-11,0.0
226,2016-02-12,0.0
227,2016-02-13,0.0
228,2016-02-14,0.0
229,2016-02-15,0.0
230,2016-02-16,0.0
231,2016-02-17,0.0
232,2016-02-18,0.0
233,2016-02-19,14120.370370370367
234,2016-02-20,0.0
235,2016-02-21,0.0
236,2016-02-22,0.0
237,2016-02-23,0.0
238,2016-02-24,0.0
239,2016-02-25,0.0
240,2016-02-26,0.0
241,2016-02-27,0.0
242,2016-02-28,0.0
243,2016-02-29,0.0
244,2016-03-01,231.4814814814815
245,2016-03-02,0.0
246,2016-03-03,0.0
247,2016-03-04,0.0
248,2016-03-05,0.0
249,2016-03-06,5787.037037037037
250,2016-03-07,0.0
251,2016-03-08,5671.296296296293
252,2016-03-09,0.0
253,2016-03-10,0.0
254,2016-03-11,0.0
255,2016-03-12,0.0
256,2016-03-13,0.0
257,2016-03-14,0.0
258,2016-03-15,0.0
259,2016-03-16,0.0
260,2016-03-17,0.0
261,2016-03-18,0.0
262,2016-03-19,0.0
263,2016-03-20,0.0
264,2016-03-21,0.0
265,2016-03-22,0.0
266,2016-03-23,0.0
267,2016-03-24,0.0
268,2016-03-25,0.0
269,2016-03-26,0.0
270,2016-03-27,0.0
271,2016-03-28,0.0
272,2016-03-29,0.0
273,2016-03-30,0.0
274,2016-03-31,0.0
275,2016-04-01,0.0
276,2016-04-02,0.0
277,2016-04-03,0.0
278,2016-04-04,0.0
279,2016-04-05,0.0
280,2016-04-06,0.0
281,2016-04-07,3009.259259259259
282,2016-04-08,0.0
283,2016-04-09,0.0
284,2016-04-10,0.0
285,2016-04-11,0.0
286,2016-04-12,0.0
287,2016-04-13,0.0
288,2016-04-14,0.0
289,2016-04-15,6712.962962962964
290,2016-04-16,0.0
291,2016-04-17,0.0
292,2016-04-18,0.0
293,2016-04-19,0.0
294,2016-04-20,0.0
295,2016-04-21,0.0
296,2016-04-22,6249.999999999998
297,2016-04-23,0.0
298,2016-04-24,0.0
299,2016-04-25,0.0
300,2016-04-26,0.0
301,2016-04-27,0.0
302,2016-04-28,0.0
303,2016-04-29,0.0
304,2016-04-30,0.0
305,2016-05-01,0.0
306,2016-05-02,0.0
307,2016-05-03,0.0
308,2016-05-04,0.0
309,2016-05-05,3703.703703703704
310,2016-05-06,115.74074074074075
311,2016-05-07,0.0
312,2016-05-08,0.0
313,2016-05-09,0.0
314,2016-05-10,0.0
315,2016-05-11,0.0
316,2016-05-12,0.0
317,2016-05-13,0.0
318,2016-05-14,0.0
319,2016-05-15,0.0
320,2016-05-16,0.0
321,2016-05-17,0.0
322,2016-05-18,0.0
323,2016-05-19,0.0
324,2016-05-20,0.0
325,2016-05-21,0.0
326,2016-05-22,0.0
327,2016-05-23,4976.85185185185
328,2016-05-24,0.0
329,2016-05-25,0.0
330,2016-05-26,0.0
331,2016-05-27,0.0
332,2016-05-28,115.74074074074075
333,2016-05-29,0.0
334,2016-05-30,0.0
335,2016-05-31,0.0
336,2016-06-01,0.0
337,2016-06-02,0.0
338,2016-06-03,115.74074074074075
339,2016-06-04,0.0
340,2016-06-05,115.74074074074075
341,2016-06-06,0.0
342,2016-06-07,0.0
343,2016-06-08,115.74074074074075
344,2016-06-09,0.0
345,2016-06-10,115.74074074074075
346,2016-06-11,0.0
347,2016-06-12,0.0
348,2016-06-13,115.74074074074075
349,2016-06-14,0.0
350,2016-06-15,0.0
351,2016-06-16,0.0
352,2016-06-17,231.4814814814815
353,2016-06-18,347.22222222222223
354,2016-06-19,0.0
355,2016-06-20,115.74074074074075
356,2016-06-21,0.0
357,2016-06-22,694.4444444444445
358,2016-06-23,115.74074074074075
359,2016-06-24,0.0
360,2016-06-25,0.0
361,2016-06-26,115.74074074074075
362,2016-06-27,0.0
363,2016-06-28,115.74074074074075
364,2016-06-29,0.0
365,2016-06-30,231.481481481478
366,2016-07-01,231.4814814814815
367,2016-07-02,347.22222222222223
368,2016-07-03,231.4814814814815
369,2016-07-04,347.22222222222223
370,2016-07-05,231.4814814814815
371,2016-07-06,231.4814814814815
372,2016-07-07,115.74074074074075
373,2016-07-08,231.4814814814815
374,2016-07-09,115.74074074074075
375,2016-07-10,0.0
376,2016-07-11,0.0
377,2016-07-12,0.0
378,2016-07-13,0.0
379,2016-07-14,0.0
380,2016-07-15,0.0
381,2016-07-16,0.0
382,2016-07-17,0.0
383,2016-07-18,0.0
384,2016-07-19,0.0
385,2016-07-20,0.0
386,2016-07-21,0.0
387,2016-07-22,0.0
388,2016-07-23,694.4444444444445
389,2016-07-24,1504.6296296296284
390,2016-07-25,1504.6296296296284
391,2016-07-26,810.1851851851852
392,2016-07-27,925.925925925926
393,2016-07-28,1157.407407407405
394,2016-07-29,1851.8518518518529
395,2016-07-30,1967.5925925925915
396,2016-07-31,1736.1111111111102
397,2016-08-01,1273.1481481481517
398,2016-08-02,1967.5925925925915
399,2016-08-03,0.0
400,2016-08-04,1736.1111111111145
401,2016-08-05,7291.666666666665
402,2016-08-06,11921.2962962963
403,2016-08-07,9606.481481481484
404,2016-08-08,7754.629629629629
405,2016-08-09,8564.814814814807
406,2016-08-10,6944.44444444445
407,2016-08-11,9490.740740740743
408,2016-08-12,7060.185185185178
409,2016-08-13,4629.629629629633
410,2016-08-14,2893.5185185185187
411,2016-08-15,810.1851851851874
412,2016-08-16,0.0
413,2016-08-17,0.0
414,2016-08-18,0.0
415,2016-08-19,0.0
416,2016-08-20,0.0
417,2016-08-21,0.0
418,2016-08-22,0.0
419,2016-08-23,0.0
420,2016-08-24,0.0
421,2016-08-25,0.0
422,2016-08-26,0.0
423,2016-08-27,0.0
424,2016-08-28,0.0
425,2016-08-29,0.0
426,2016-08-30,462.9629629629734
427,2016-08-31,810.1851851851874
428,2016-09-01,231.4814814814757
429,2016-09-02,231.4814814814757
430,2016-09-03,0.0
431,2016-09-04,0.0
432,2016-09-05,0.0
433,2016-09-06,0.0
434,2016-09-07,0.0
435,2016-09-08,0.0
436,2016-09-09,0.0
437,2016-09-10,0.0
438,2016-09-11,0.0
439,2016-09-12,0.0
440,2016-09-13,0.0
441,2016-09-14,0.0
442,2016-09-15,115.74074074073727
443,2016-09-16,1620.3703703703761
444,2016-09-17,4166.66666666666
445,2016-09-18,3587.9629629629685
446,2016-09-19,1388.8888888888798
447,2016-09-20,462.9629629629734
448,2016-09-21,0.0
449,2016-09-22,1736.1111111110938
450,2016-09-23,2083.3333333333508
451,2016-09-24,0.0
452,2016-09-25,60185.18518518518
453,2016-09-26,6597.222222222225
454,2016-09-27,5439.814814814801
455,2016-09-28,4282.407407407419
456,2016-09-29,3240.7407407407322
457,2016-09-30,1504.6296296296377
458,2016-10-01,0.0
459,2016-10-02,231.48148148149653
460,2016-10-03,115.74074074073727
461,2016-10-04,925.925925925926
462,2016-10-05,925.925925925926
463,2016-10-06,231.4814814814757
464,2016-10-07,1388.8888888888798
465,2016-10-08,231.4814814814757
466,2016-10-09,347.22222222223496
467,2016-10-10,462.96296296295253
468,2016-10-11,0.0
469,2016-10-12,810.1851851851874
470,2016-10-13,0.0
471,2016-10-14,694.4444444444295
472,2016-10-15,0.0
473,2016-10-16,0.0
474,2016-10-17,0.0
475,2016-10-18,0.0
476,2016-10-19,0.0
477,2016-10-20,0.0
478,2016-10-21,0.0
479,2016-10-22,0.0
480,2016-10-23,0.0
481,2016-10-24,0.0
482,2016-10-25,115.74074074073727
483,2016-10-26,0.0
484,2016-10-27,0.0
485,2016-10-28,0.0
486,2016-10-29,0.0
487,2016-10-30,0.0
488,2016-10-31,462.96296296295253
489,2016-11-01,0.0
490,2016-11-02,0.0
491,2016-11-03,0.0
492,2016-11-04,0.0
493,2016-11-05,0.0
494,2016-11-06,0.0
495,2016-11-07,0.0
496,2016-11-08,0.0
497,2016-11-09,0.0
498,2016-11-10,0.0
499,2016-11-11,0.0
500,2016-11-12,0.0
501,2016-11-13,0.0
502,2016-11-14,0.0
503,2016-11-15,0.0
504,2016-11-16,0.0
505,2016-11-17,0.0
506,2016-11-18,0.0
507,2016-11-19,0.0
508,2016-11-20,0.0
509,2016-11-21,0.0
510,2016-11-22,0.0
511,2016-11-23,0.0
512,2016-11-24,0.0
513,2016-11-25,578.703703703691
514,2016-11-26,0.0
515,2016-11-27,0.0
516,2016-11-28,0.0
517,2016-11-29,0.0
518,2016-11-30,347.22222222223496
519,2016-12-01,0.0
520,2016-12-02,0.0
521,2016-12-03,0.0
522,2016-12-04,0.0
523,2016-12-05,0.0
524,2016-12-06,0.0
525,2016-12-07,0.0
526,2016-12-08,347.22222222221416
527,2016-12-09,0.0
528,2016-12-10,0.0
529,2016-12-11,0.0
530,2016-12-12,0.0
531,2016-12-13,0.0
532,2016-12-14,0.0
533,2016-12-15,0.0
534,2016-12-16,0.0
535,2016-12-17,0.0
536,2016-12-18,0.0
537,2016-12-19,0.0
538,2016-12-20,0.0
539,2016-12-21,0.0
540,2016-12-22,0.0
541,2016-12-23,49999.999999999985
542,2016-12-24,0.0
543,2016-12-25,0.0
544,2016-12-26,0.0
545,2016-12-27,0.0
546,2016-12-28,0.0
547,2016-12-29,0.0
548,2016-12-30,0.0
549,2016-12-31,0.0
550,2017-01-01,0.0
551,2017-01-02,0.0
552,2017-01-03,0.0
553,2017-01-04,0.0
554,2017-01-05,0.0
555,2017-01-06,0.0
556,2017-01-07,0.0
557,2017-01-08,0.0
558,2017-01-09,0.0
559,2017-01-10,347.22222222221416
560,2017-01-11,0.0
561,2017-01-12,0.0
562,2017-01-13,0.0
563,2017-01-14,0.0
564,2017-01-15,0.0
565,2017-01-16,0.0
566,2017-01-17,0.0
567,2017-01-18,0.0
568,2017-01-19,0.0
569,2017-01-20,0.0
570,2017-01-21,0.0
571,2017-01-22,0.0
572,2017-01-23,0.0
573,2017-01-24,0.0
574,2017-01-25,115.74074074073727
575,2017-01-26,0.0
576,2017-01-27,30324.07407407407
577,2017-01-28,0.0
578,2017-01-29,0.0
579,2017-01-30,0.0
580,2017-01-31,0.0
581,2017-02-01,0.0
582,2017-02-02,0.0
583,2017-02-03,0.0
584,2017-02-04,0.0
585,2017-02-05,0.0
586,2017-02-06,0.0
587,2017-02-07,0.0
588,2017-02-08,0.0
589,2017-02-09,0.0
590,2017-02-10,0.0
591,2017-02-11,0.0
592,2017-02-12,0.0
593,2017-02-13,0.0
594,2017-02-14,0.0
595,2017-02-15,0.0
596,2017-02-16,0.0
597,2017-02-17,0.0
598,2017-02-18,0.0
599,2017-02-19,0.0
600,2017-02-20,0.0
601,2017-02-21,0.0
602,2017-02-22,0.0
603,2017-02-23,0.0
604,2017-02-24,0.0
605,2017-02-25,0.0
606,2017-02-26,7986.111111111112
607,2017-02-27,0.0
608,2017-02-28,0.0
609,2017-03-01,0.0
610,2017-03-02,0.0
611,2017-03-03,0.0
612,2017-03-04,115.74074074074305
613,2017-03-05,0.0
614,2017-03-06,0.0
615,2017-03-07,0.0
616,2017-03-08,0.0
617,2017-03-09,0.0
618,2017-03-10,0.0
619,2017-03-11,0.0
620,2017-03-12,0.0
621,2017-03-13,0.0
622,2017-03-14,0.0
623,2017-03-15,0.0
624,2017-03-16,0.0
625,2017-03-17,0.0
626,2017-03-18,0.0
627,2017-03-19,0.0
628,2017-03-20,0.0
629,2017-03-21,0.0
630,2017-03-22,0.0
631,2017-03-23,0.0
632,2017-03-24,0.0
633,2017-03-25,0.0
634,2017-03-26,0.0
635,2017-03-27,0.0
636,2017-03-28,0.0
637,2017-03-29,0.0
638,2017-03-30,0.0
639,2017-03-31,0.0
640,2017-04-01,0.0
641,2017-04-02,0.0
642,2017-04-03,0.0
643,2017-04-04,0.0
644,2017-04-05,0.0
645,2017-04-06,0.0
646,2017-04-07,0.0
647,2017-04-08,0.0
648,2017-04-09,0.0
649,2017-04-10,0.0
650,2017-04-11,0.0
651,2017-04-12,115.74074074074075
652,2017-04-13,0.0
653,2017-04-14,115.74074074074075
654,2017-04-15,0.0
655,2017-04-16,0.0
656,2017-04-17,0.0
657,2017-04-18,0.0
658,2017-04-19,0.0
659,2017-04-20,0.0
660,2017-04-21,0.0
661,2017-04-22,0.0
662,2017-04-23,0.0
663,2017-04-24,0.0
664,2017-04-25,0.0
665,2017-04-26,0.0
666,2017-04-27,0.0
667,2017-04-28,0.0
668,2017-04-29,0.0
669,2017-04-30,115.74074074074075
670,2017-05-01,0.0
671,2017-05-02,0.0
672,2017-05-03,0.0
673,2017-05-04,0.0
674,2017-05-05,0.0
675,2017-05-06,0.0
676,2017-05-07,0.0
677,2017-05-08,0.0
678,2017-05-09,0.0
679,2017-05-10,0.0
680,2017-05-11,0.0
681,2017-05-12,0.0
682,2017-05-13,0.0
683,2017-05-14,0.0
684,2017-05-15,0.0
685,2017-05-16,115.74074074074075
686,2017-05-17,0.0
687,2017-05-18,0.0
688,2017-05-19,0.0
689,2017-05-20,0.0
690,2017-05-21,0.0
691,2017-05-22,0.0
692,2017-05-23,115.74074074074075
693,2017-05-24,0.0
694,2017-05-25,0.0
695,2017-05-26,0.0
696,2017-05-27,0.0
697,2017-05-28,0.0
698,2017-05-29,115.74074074074075
699,2017-05-30,0.0
700,2017-05-31,0.0
701,2017-06-01,0.0
702,2017-06-02,0.0
703,2017-06-03,0.0
704,2017-06-04,0.0
705,2017-06-05,0.0
706,2017-06-06,0.0
707,2017-06-07,0.0
708,2017-06-08,115.74074074074075
709,2017-06-09,115.74074074074075
710,2017-06-10,115.74074074074075
711,2017-06-11,115.74074074074075
712,2017-06-12,0.0
713,2017-06-13,115.74074074074075
714,2017-06-14,0.0
715,2017-06-15,0.0
716,2017-06-16,0.0
717,2017-06-17,0.0
718,2017-06-18,0.0
719,2017-06-19,115.74074074074075
720,2017-06-20,0.0
721,2017-06-21,0.0
722,2017-06-22,0.0
723,2017-06-23,0.0
724,2017-06-24,0.0
725,2017-06-25,0.0
726,2017-06-26,115.74074074074075
727,2017-06-27,0.0
728,2017-06-28,0.0
729,2017-06-29,0.0
730,2017-06-30,115.74074074074075
731,2017-07-01,0.0
732,2017-07-02,0.0
733,2017-07-03,0.0
734,2017-07-04,115.74074074074075
735,2017-07-05,0.0
736,2017-07-06,0.0
737,2017-07-07,0.0
738,2017-07-08,115.74074074074075
739,2017-07-09,0.0
740,2017-07-10,0.0
741,2017-07-11,0.0
742,2017-07-12,0.0
743,2017-07-13,115.74074074074075
744,2017-07-14,0.0
745,2017-07-15,0.0
746,2017-07-16,0.0
747,2017-07-17,0.0
748,2017-07-18,0.0
749,2017-07-19,115.74074074074075
750,2017-07-20,0.0
751,2017-07-21,115.74074074074075
752,2017-07-22,0.0
753,2017-07-23,0.0
754,2017-07-24,0.0
755,2017-07-25,0.0
756,2017-07-26,115.74074074074075
757,2017-07-27,0.0
758,2017-07-28,0.0
759,2017-07-29,0.0
760,2017-07-30,0.0
761,2017-07-31,0.0
762,2017-08-01,25694.444444444445
763,2017-08-02,0.0
764,2017-08-03,115.74074074074075
765,2017-08-04,0.0
766,2017-08-05,0.0
767,2017-08-06,0.0
768,2017-08-07,0.0
769,2017-08-08,0.0
770,2017-08-09,0.0
771,2017-08-10,0.0
772,2017-08-11,0.0
773,2017-08-12,0.0
774,2017-08-13,115.74074074074075
775,2017-08-14,0.0
776,2017-08-15,0.0
777,2017-08-16,115.74074074074075
778,2017-08-17,115.74074074074075
779,2017-08-18,115.74074074074075
780,2017-08-19,115.74074074074075
781,2017-08-20,115.74074074074075
782,2017-08-21,115.74074074074075
783,2017-08-22,115.74074074074075
784,2017-08-23,115.74074074074075
785,2017-08-24,0.0
786,2017-08-25,115.74074074074075
787,2017-08-26,0.0
788,2017-08-27,115.74074074073727
789,2017-08-28,231.4814814814815
790,2017-08-29,231.4814814814815
791,2017-08-30,694.4444444444445
792,2017-08-31,462.962962962963
793,2017-09-01,115.74074074074075
794,2017-09-02,347.22222222222223
795,2017-09-03,810.1851851851827
796,2017-09-04,1157.4074074074074
797,2017-09-05,2083.333333333332
798,2017-09-06,1388.88888888889
799,2017-09-07,925.925925925926
800,2017-09-08,1273.148148148146
801,2017-09-09,1504.6296296296307
802,2017-09-10,2430.5555555555547
803,2017-09-11,2430.5555555555547
804,2017-09-12,1620.3703703703713
805,2017-09-13,1504.6296296296284
806,2017-09-14,1273.148148148146
807,2017-09-15,1620.3703703703713
808,2017-09-16,5902.777777777775
809,2017-09-17,9027.777777777781
810,2017-09-18,9143.518518518518
811,2017-09-19,8912.037037037031
812,2017-09-20,4282.407407407409
813,2017-09-21,578.7037037037014
814,2017-09-22,2893.5185185185187
815,2017-09-23,4513.888888888895
816,2017-09-24,5208.333333333336
817,2017-09-25,5555.555555555549
818,2017-09-26,3819.444444444455
819,2017-09-27,2662.037037037021
820,2017-09-28,2777.77777777778
821,2017-09-29,1504.6296296296377
822,2017-09-30,5671.296296296299
823,2017-10-01,5208.333333333325
824,2017-10-02,7175.925925925916
825,2017-10-03,4629.629629629633
826,2017-10-04,3587.9629629629685
827,2017-10-05,3587.9629629629685
828,2017-10-06,1504.629629629618
829,2017-10-07,2430.5555555555648
830,2017-10-08,1041.6666666666645
831,2017-10-09,1967.5925925925915
832,2017-10-10,3472.222222222209
833,2017-10-11,4976.8518518518695
834,2017-10-12,2430.555555555544
835,2017-10-13,2199.074074074068
