,Date,Inflow
2520,2022-05-25,0.0
2521,2022-05-26,115.74074074074305
2522,2022-05-27,115.74074074073727
2523,2022-05-28,0.0
2524,2022-05-29,0.0
2525,2022-05-30,115.74074074073727
2526,2022-05-31,0.0
2527,2022-06-01,0.0
2528,2022-06-02,0.0
2529,2022-06-03,0.0
2530,2022-06-04,115.74074074074305
2531,2022-06-05,0.0
2532,2022-06-06,0.0
2533,2022-06-07,231.4814814814815
2534,2022-06-08,115.74074074073727
2535,2022-06-09,231.4814814814815
2536,2022-06-10,115.74074074073727
2537,2022-06-11,0.0
2538,2022-06-12,115.74074074074305
2539,2022-06-13,115.74074074073727
2540,2022-06-14,0.0
2541,2022-06-15,231.4814814814815
2542,2022-06-16,694.4444444444445
2543,2022-06-17,231.4814814814815
2544,2022-06-18,0.0
2545,2022-06-19,0.0
2546,2022-06-20,0.0
2547,2022-06-21,0.0
2548,2022-06-22,0.0
2549,2022-06-23,0.0
2550,2022-06-24,0.0
2551,2022-06-25,0.0
2552,2022-06-26,0.0
2553,2022-06-27,0.0
2554,2022-06-28,0.0
2555,2022-06-29,0.0
2556,2022-06-30,0.0
2557,2022-07-01,0.0
2558,2022-07-02,0.0
2559,2022-07-03,0.0
2560,2022-07-04,0.0
2561,2022-07-05,0.0
2562,2022-07-06,0.0
2563,2022-07-07,0.0
2564,2022-07-08,0.0
2565,2022-07-09,0.0
2566,2022-07-10,0.0
2567,2022-07-11,0.0
2568,2022-07-12,347.22222222221995
2569,2022-07-13,578.703703703706
2570,2022-07-14,4282.407407407402
2571,2022-07-15,9953.703703703708
2572,2022-07-16,15277.777777777783
2573,2022-07-17,12499.99999999999
2574,2022-07-18,11574.074074074084
2575,2022-07-19,22569.444444444438
2576,2022-07-20,8449.07407407408
2577,2022-07-21,10532.407407407407
2578,2022-07-22,8101.851851851844
2579,2022-07-23,5092.592592592587
2580,2022-07-24,810.1851851851874
2581,2022-07-25,1041.6666666666645
2582,2022-07-26,0.0
2583,2022-07-27,0.0
2584,2022-07-28,0.0
2585,2022-07-29,810.1851851851782
2586,2022-07-30,62962.96296296297
2587,2022-07-31,3009.259259259257
2588,2022-08-01,0.0
2589,2022-08-02,1620.3703703703761
2590,2022-08-03,69907.40740740742
2591,2022-08-04,4745.370370370371
2592,2022-08-05,6134.259259259252
2593,2022-08-06,3935.185185185183
2594,2022-08-07,1041.6666666666645
2595,2022-08-08,0.0
2596,2022-08-09,72106.48148148147
2597,2022-08-10,0.0
2598,2022-08-11,77083.33333333333
2599,2022-08-12,347.22222222223496
2600,2022-08-13,0.0
2601,2022-08-14,0.0
2602,2022-08-15,0.0
2603,2022-08-16,0.0
2604,2022-08-17,68171.2962962963
2605,2022-08-18,0.0
2606,2022-08-19,63657.40740740741
2607,2022-08-20,9722.22222222222
2608,2022-08-21,0.0
2609,2022-08-22,0.0
2610,2022-08-23,0.0
2611,2022-08-24,1157.4074074074235
2612,2022-08-25,578.703703703691
2613,2022-08-26,347.22222222223496
2614,2022-08-27,70833.33333333334
2615,2022-08-28,0.0
2616,2022-08-29,0.0
2617,2022-08-30,0.0
2618,2022-08-31,71875.00000000001
2619,2022-09-01,1273.1481481481412
2620,2022-09-02,0.0
2621,2022-09-03,0.0
2622,2022-09-04,71296.29629629628
2623,2022-09-05,0.0
2624,2022-09-06,0.0
2625,2022-09-07,231.4814814814757
2626,2022-09-08,115.74074074071758
2627,2022-09-09,0.0
2628,2022-09-10,0.0
2629,2022-09-11,0.0
2630,2022-09-12,0.0
2631,2022-09-13,70601.85185185185
2632,2022-09-14,0.0
2633,2022-09-15,0.0
2634,2022-09-16,0.0
2635,2022-09-17,0.0
2636,2022-09-18,694.4444444444699
2637,2022-09-19,1736.1111111110938
2638,2022-09-20,115.74074074071758
2639,2022-09-21,0.0
2640,2022-09-22,462.96296296295253
2641,2022-09-23,1273.1481481481412
2642,2022-09-24,0.0
2643,2022-09-25,0.0
2644,2022-09-26,0.0
2645,2022-09-27,0.0
2646,2022-09-28,0.0
2647,2022-09-29,0.0
2648,2022-09-30,0.0
2649,2022-10-01,3819.4444444444243
2650,2022-10-02,5902.777777777796
2651,2022-10-03,3587.9629629629485
2652,2022-10-04,0.0
2653,2022-10-05,694.4444444444295
2654,2022-10-06,0.0
2655,2022-10-07,0.0
2656,2022-10-08,462.96296296295253
2657,2022-10-09,0.0
2658,2022-10-10,0.0
2659,2022-10-11,70370.37037037035
2660,2022-10-12,231.48148148151736
2661,2022-10-13,347.2222222221933
2662,2022-10-14,0.0
2663,2022-10-15,0.0
2664,2022-10-16,0.0
2665,2022-10-17,0.0
2666,2022-10-18,1388.8888888889005
2667,2022-10-19,0.0
2668,2022-10-20,1041.6666666666645
2669,2022-10-21,1157.4074074074235
2670,2022-10-22,0.0
2671,2022-10-23,115.74074074071758
2672,2022-10-24,347.22222222223496
2673,2022-10-25,347.22222222223496
2674,2022-10-26,0.0
2675,2022-10-27,115.74074074071758
2676,2022-10-28,0.0
2677,2022-10-29,0.0
2678,2022-10-30,0.0
2679,2022-10-31,67476.85185185187
2680,2022-11-01,0.0
2681,2022-11-02,0.0
2682,2022-11-03,0.0
2683,2022-11-04,0.0
2684,2022-11-05,0.0
2685,2022-11-06,0.0
2686,2022-11-07,0.0
2687,2022-11-08,0.0
2688,2022-11-09,0.0
2689,2022-11-10,0.0
2690,2022-11-11,0.0
2691,2022-11-12,0.0
2692,2022-11-13,0.0
2693,2022-11-14,56134.25925925927
2694,2022-11-15,0.0
2695,2022-11-16,54050.92592592593
2696,2022-11-17,0.0
2697,2022-11-18,0.0
2698,2022-11-19,0.0
2699,2022-11-20,0.0
2700,2022-11-21,0.0
2701,2022-11-22,0.0
2702,2022-11-23,0.0
2703,2022-11-24,0.0
2704,2022-11-25,0.0
2705,2022-11-26,0.0
2706,2022-11-27,0.0
2707,2022-11-28,0.0
2708,2022-11-29,0.0
2709,2022-11-30,0.0
2710,2022-12-01,0.0
2711,2022-12-02,0.0
2712,2022-12-03,0.0
2713,2022-12-04,0.0
2714,2022-12-05,0.0
2715,2022-12-06,0.0
2716,2022-12-07,0.0
2717,2022-12-08,0.0
2718,2022-12-09,0.0
2719,2022-12-10,0.0
2720,2022-12-11,0.0
2721,2022-12-12,0.0
2722,2022-12-13,0.0
2723,2022-12-14,0.0
2724,2022-12-15,40393.51851851853
2725,2022-12-16,0.0
2726,2022-12-17,37152.77777777777
2727,2022-12-18,0.0
2728,2022-12-19,37037.03703703704
2729,2022-12-20,0.0
2730,2022-12-21,0.0
2731,2022-12-22,0.0
2732,2022-12-23,0.0
2733,2022-12-24,0.0
2734,2022-12-25,0.0
2735,2022-12-26,33680.555555555555
2736,2022-12-27,0.0
2737,2022-12-28,0.0
2738,2022-12-29,0.0
2739,2022-12-30,0.0
2740,2022-12-31,0.0
2741,2023-01-01,0.0
2742,2023-01-02,29629.629629629635
2743,2023-01-03,0.0
2744,2023-01-04,0.0
2745,2023-01-05,578.7037037037118
2746,2023-01-06,0.0
2747,2023-01-07,0.0
2748,2023-01-08,0.0
2749,2023-01-09,0.0
2750,2023-01-10,0.0
2751,2023-01-11,0.0
2752,2023-01-12,0.0
2753,2023-01-13,0.0
2754,2023-01-14,23495.37037037037
2755,2023-01-15,0.0
2756,2023-01-16,0.0
2757,2023-01-17,23263.888888888887
2758,2023-01-18,0.0
2759,2023-01-19,0.0
2760,2023-01-20,0.0
2761,2023-01-21,0.0
2762,2023-01-22,0.0
2763,2023-01-23,0.0
2764,2023-01-24,0.0
2765,2023-01-25,0.0
2766,2023-01-26,9953.703703703708
2767,2023-01-27,9953.703703703708
2768,2023-01-28,0.0
2769,2023-01-29,0.0
2770,2023-01-30,19444.444444444438
2771,2023-01-31,0.0
2772,2023-02-01,0.0
2773,2023-02-02,0.0
2774,2023-02-03,18865.74074074074
2775,2023-02-04,0.0
2776,2023-02-05,0.0
2777,2023-02-06,18402.777777777777
2778,2023-02-07,0.0
2779,2023-02-08,0.0
2780,2023-02-09,0.0
2781,2023-02-10,0.0
2782,2023-02-11,0.0
2783,2023-02-12,0.0
2784,2023-02-13,17245.370370370358
2785,2023-02-14,0.0
2786,2023-02-15,0.0
2787,2023-02-16,15856.481481481482
2788,2023-02-17,0.0
2789,2023-02-18,0.0
2790,2023-02-19,0.0
2791,2023-02-20,0.0
2792,2023-02-21,0.0
2793,2023-02-22,0.0
2794,2023-02-23,0.0
2795,2023-02-24,0.0
2796,2023-02-25,0.0
2797,2023-02-26,0.0
2798,2023-02-27,0.0
2799,2023-02-28,13541.666666666672
2800,2023-03-01,0.0
2801,2023-03-02,13425.925925925923
2802,2023-03-03,0.0
2803,2023-03-04,0.0
2804,2023-03-05,0.0
2805,2023-03-06,0.0
2806,2023-03-07,0.0
2807,2023-03-08,0.0
2808,2023-03-09,12847.222222222224
2809,2023-03-10,0.0
2810,2023-03-11,12500.0
2811,2023-03-12,0.0
2812,2023-03-13,0.0
2813,2023-03-14,0.0
2814,2023-03-15,0.0
2815,2023-03-16,0.0
2816,2023-03-17,0.0
2817,2023-03-18,0.0
2818,2023-03-19,0.0
2819,2023-03-20,11689.814814814818
2820,2023-03-21,0.0
2821,2023-03-22,0.0
2822,2023-03-23,0.0
2823,2023-03-24,0.0
2824,2023-03-25,0.0
2825,2023-03-26,10648.148148148148
2826,2023-03-27,0.0
2827,2023-03-28,0.0
2828,2023-03-29,0.0
2829,2023-03-30,0.0
2830,2023-03-31,21180.555555555555
2831,2023-04-01,0.0
2832,2023-04-02,0.0
2833,2023-04-03,0.0
2834,2023-04-04,0.0
2835,2023-04-05,0.0
2836,2023-04-06,0.0
2837,2023-04-07,10300.925925925925
2838,2023-04-08,0.0
2839,2023-04-09,0.0
2840,2023-04-10,0.0
2841,2023-04-11,0.0
2842,2023-04-12,0.0
2843,2023-04-13,0.0
2844,2023-04-14,0.0
2845,2023-04-15,0.0
2846,2023-04-16,0.0
2847,2023-04-17,0.0
2848,2023-04-18,0.0
2849,2023-04-19,0.0
2850,2023-04-20,0.0
2851,2023-04-21,0.0
2852,2023-04-22,0.0
2853,2023-04-23,0.0
2854,2023-04-24,10069.444444444445
2855,2023-04-25,0.0
2856,2023-04-26,0.0
2857,2023-04-27,115.74074074073727
2858,2023-04-28,0.0
2859,2023-04-29,0.0
2860,2023-04-30,0.0
2861,2023-05-01,115.74074074073727
2862,2023-05-02,115.74074074074305
2863,2023-05-03,231.4814814814815
2864,2023-05-04,0.0
2865,2023-05-05,16666.666666666668
2866,2023-05-06,115.74074074074305
2867,2023-05-07,115.74074074073727
2868,2023-05-08,0.0
2869,2023-05-09,115.74074074074305
2870,2023-05-10,115.74074074073727
2871,2023-05-11,0.0
2872,2023-05-12,0.0
2873,2023-05-13,0.0
2874,2023-05-14,0.0
2875,2023-05-15,0.0
2876,2023-05-16,0.0
2877,2023-05-17,11111.111111111111
2878,2023-05-18,0.0
2879,2023-05-19,0.0
2880,2023-05-20,0.0
2881,2023-05-21,0.0
2882,2023-05-22,11226.851851851854
2883,2023-05-23,0.0
2884,2023-05-24,0.0
2885,2023-05-25,0.0
2886,2023-05-26,10995.37037037037
2887,2023-05-27,115.74074074074305
2888,2023-05-28,0.0
2889,2023-05-29,11226.851851851854
2890,2023-05-30,0.0
2891,2023-05-31,0.0
2892,2023-06-01,0.0
2893,2023-06-02,0.0
2894,2023-06-03,0.0
2895,2023-06-04,0.0
2896,2023-06-05,115.74074074073727
2897,2023-06-06,0.0
2898,2023-06-07,0.0
2899,2023-06-08,0.0
2900,2023-06-09,0.0
2901,2023-06-10,0.0
2902,2023-06-11,0.0
2903,2023-06-12,0.0
2904,2023-06-13,0.0
2905,2023-06-14,0.0
2906,2023-06-15,0.0
2907,2023-06-16,0.0
2908,2023-06-17,115.74074074074305
2909,2023-06-18,0.0
2910,2023-06-19,0.0
2911,2023-06-20,0.0
2912,2023-06-21,0.0
2913,2023-06-22,0.0
2914,2023-06-23,0.0
2915,2023-06-24,0.0
2916,2023-06-25,0.0
2917,2023-06-26,0.0
2918,2023-06-27,0.0
2919,2023-06-28,0.0
2920,2023-06-29,0.0
2921,2023-06-30,0.0
2922,2023-07-01,0.0
2923,2023-07-02,0.0
2924,2023-07-03,0.0
2925,2023-07-04,0.0
2926,2023-07-05,0.0
2927,2023-07-06,115.74074074074305
2928,2023-07-07,0.0
2929,2023-07-08,0.0
2930,2023-07-09,0.0
2931,2023-07-10,0.0
2932,2023-07-11,0.0
2933,2023-07-12,0.0
2934,2023-07-13,0.0
2935,2023-07-14,0.0
2936,2023-07-15,0.0
2937,2023-07-16,0.0
2938,2023-07-17,0.0
2939,2023-07-18,0.0
2940,2023-07-19,0.0
2941,2023-07-20,0.0
2942,2023-07-21,0.0
2943,2023-07-22,0.0
2944,2023-07-23,115.74074074073727
2945,2023-07-24,810.1851851851874
2946,2023-07-25,810.1851851851827
2947,2023-07-26,347.22222222221995
2948,2023-07-27,1388.88888888889
2949,2023-07-28,3472.2222222222204
2950,2023-07-29,8333.333333333336
2951,2023-07-30,8796.2962962963
2952,2023-07-31,4976.851851851849
2953,2023-08-01,3587.9629629629685
2954,2023-08-02,3124.999999999995
2955,2023-08-03,3935.185185185183
2956,2023-08-04,3587.9629629629685
2957,2023-08-05,2662.0370370370315
2958,2023-08-06,2546.296296296293
2959,2023-08-07,2314.8148148148157
2960,2023-08-08,3009.259259259257
2961,2023-08-09,1620.3703703703761
2962,2023-08-10,1967.5925925925915
2963,2023-08-11,0.0
2964,2023-08-12,0.0
2965,2023-08-13,0.0
2966,2023-08-14,0.0
2967,2023-08-15,0.0
2968,2023-08-16,0.0
2969,2023-08-17,0.0
2970,2023-08-18,0.0
2971,2023-08-19,0.0
2972,2023-08-20,0.0
2973,2023-08-21,0.0
2974,2023-08-22,0.0
2975,2023-08-23,0.0
2976,2023-08-24,0.0
2977,2023-08-25,0.0
2978,2023-08-26,0.0
2979,2023-08-27,0.0
2980,2023-08-28,0.0
2981,2023-08-29,0.0
2982,2023-08-30,0.0
2983,2023-08-31,0.0
2984,2023-09-01,0.0
2985,2023-09-02,0.0
2986,2023-09-03,0.0
2987,2023-09-04,115.74074074074768
2988,2023-09-05,115.74074074073727
2989,2023-09-06,1157.4074074074028
2990,2023-09-07,1851.8518518518529
2991,2023-09-08,1388.88888888889
2992,2023-09-09,1041.6666666666645
2993,2023-09-10,810.1851851851874
2994,2023-09-11,694.4444444444399
2995,2023-09-12,578.7037037037014
2996,2023-09-13,462.962962962963
2997,2023-09-14,115.74074074074768
2998,2023-09-15,347.22222222221416
2999,2023-09-16,0.0
3000,2023-09-17,0.0
3001,2023-09-18,0.0
3002,2023-09-19,0.0
3003,2023-09-20,0.0
3004,2023-09-21,0.0
3005,2023-09-22,0.0
3006,2023-09-23,115.74074074073727
3007,2023-09-24,0.0
3008,2023-09-25,347.22222222222456
3009,2023-09-26,1157.4074074074028
3010,2023-09-27,578.7037037037118
3011,2023-09-28,347.22222222221416
3012,2023-09-29,578.7037037037118
3013,2023-09-30,462.962962962963
3014,2023-10-01,347.22222222221416
3015,2023-10-02,115.74074074074768
3016,2023-10-03,462.96296296295253
3017,2023-10-04,231.4814814814861
3018,2023-10-05,0.0
3019,2023-10-06,0.0
3020,2023-10-07,0.0
3021,2023-10-08,0.0
3022,2023-10-09,0.0
3023,2023-10-10,0.0
3024,2023-10-11,0.0
3025,2023-10-12,0.0
3026,2023-10-13,34143.51851851852
3027,2023-10-14,0.0
3028,2023-10-15,0.0
3029,2023-10-16,0.0
3030,2023-10-17,0.0
3031,2023-10-18,0.0
3032,2023-10-19,0.0
3033,2023-10-20,0.0
3034,2023-10-21,0.0
3035,2023-10-22,0.0
3036,2023-10-23,23611.11111111111
3037,2023-10-24,0.0
3038,2023-10-25,0.0
3039,2023-10-26,0.0
3040,2023-10-27,0.0
3041,2023-10-28,0.0
3042,2023-10-29,30324.074074074073
3043,2023-10-30,0.0
3044,2023-10-31,0.0
3045,2023-11-01,0.0
3046,2023-11-02,0.0
3047,2023-11-03,0.0
3048,2023-11-04,0.0
3049,2023-11-05,0.0
3050,2023-11-06,0.0
3051,2023-11-07,0.0
3052,2023-11-08,0.0
3053,2023-11-09,0.0
3054,2023-11-10,0.0
3055,2023-11-11,115.74074074073727
3056,2023-11-12,347.22222222222456
3057,2023-11-13,231.4814814814757
3058,2023-11-14,115.74074074074768
3059,2023-11-15,0.0
3060,2023-11-16,115.74074074074768
3061,2023-11-17,0.0
3062,2023-11-18,0.0
3063,2023-11-19,0.0
3064,2023-11-20,0.0
3065,2023-11-21,0.0
3066,2023-11-22,0.0
3067,2023-11-23,0.0
3068,2023-11-24,0.0
3069,2023-11-25,0.0
3070,2023-11-26,0.0
3071,2023-11-27,115.74074074073727
3072,2023-11-28,0.0
3073,2023-11-29,0.0
3074,2023-11-30,0.0
3075,2023-12-01,26736.11111111111
3076,2023-12-02,0.0
3077,2023-12-03,0.0
3078,2023-12-04,0.0
3079,2023-12-05,0.0
3080,2023-12-06,0.0
3081,2023-12-07,0.0
3082,2023-12-08,25115.74074074074
3083,2023-12-09,0.0
3084,2023-12-10,0.0
3085,2023-12-11,115.74074074074305
3086,2023-12-12,0.0
3087,2023-12-13,0.0
3088,2023-12-14,0.0
3089,2023-12-15,0.0
3090,2023-12-16,0.0
3091,2023-12-17,115.74074074074075
3092,2023-12-18,23842.59259259259
3093,2023-12-19,0.0
3094,2023-12-20,0.0
3095,2023-12-21,0.0
3096,2023-12-22,0.0
3097,2023-12-23,0.0
3098,2023-12-24,0.0
3099,2023-12-25,0.0
3100,2023-12-26,16666.666666666668
3101,2023-12-27,0.0
3102,2023-12-28,0.0
3103,2023-12-29,0.0
3104,2023-12-30,0.0
3105,2023-12-31,0.0
3106,2024-01-01,0.0
3107,2024-01-02,0.0
3108,2024-01-03,0.0
3109,2024-01-04,0.0
3110,2024-01-05,115.74074074073727
3111,2024-01-06,0.0
3112,2024-01-07,115.74074074073727
3113,2024-01-08,0.0
3114,2024-01-09,0.0
3115,2024-01-10,0.0
3116,2024-01-11,0.0
3117,2024-01-12,0.0
3118,2024-01-13,0.0
3119,2024-01-14,0.0
3120,2024-01-15,0.0
3121,2024-01-16,0.0
3122,2024-01-17,0.0
3123,2024-01-18,0.0
3124,2024-01-19,0.0
3125,2024-01-20,0.0
3126,2024-01-21,0.0
3127,2024-01-22,14467.592592592595
3128,2024-01-23,0.0
3129,2024-01-24,0.0
3130,2024-01-25,0.0
3131,2024-01-26,0.0
3132,2024-01-27,0.0
3133,2024-01-28,0.0
3134,2024-01-29,0.0
3135,2024-01-30,0.0
3136,2024-01-31,0.0
3137,2024-02-01,0.0
3138,2024-02-02,0.0
3139,2024-02-03,0.0
3140,2024-02-04,0.0
3141,2024-02-05,0.0
3142,2024-02-06,0.0
3143,2024-02-07,0.0
3144,2024-02-08,0.0
3145,2024-02-09,0.0
3146,2024-02-10,0.0
3147,2024-02-11,0.0
3148,2024-02-12,0.0
3149,2024-02-13,0.0
3150,2024-02-14,12962.962962962964
3151,2024-02-15,0.0
3152,2024-02-16,0.0
3153,2024-02-17,0.0
3154,2024-02-18,0.0
3155,2024-02-19,0.0
3156,2024-02-20,0.0
3157,2024-02-21,0.0
3158,2024-02-22,0.0
3159,2024-02-23,12500.0
3160,2024-02-24,0.0
3161,2024-02-25,12384.259259259261
3162,2024-02-26,0.0
3163,2024-02-27,0.0
3164,2024-02-28,0.0
3165,2024-02-29,12268.518518518518
3166,2024-03-01,0.0
3167,2024-03-02,0.0
3168,2024-03-03,0.0
3169,2024-03-04,11689.814814814816
3170,2024-03-05,0.0
3171,2024-03-06,11689.814814814816
3172,2024-03-07,0.0
3173,2024-03-08,0.0
3174,2024-03-09,0.0
3175,2024-03-10,11458.333333333336
3176,2024-03-11,0.0
3177,2024-03-12,0.0
3178,2024-03-13,0.0
3179,2024-03-14,11458.33333333333
3180,2024-03-15,0.0
3181,2024-03-16,0.0
3182,2024-03-17,0.0
3183,2024-03-18,11458.33333333333
3184,2024-03-19,0.0
3185,2024-03-20,0.0
3186,2024-03-21,0.0
3187,2024-03-22,23842.59259259259
3188,2024-03-23,0.0
3189,2024-03-24,0.0
3190,2024-03-25,0.0
3191,2024-03-26,0.0
3192,2024-03-27,11342.592592592593
3193,2024-03-28,0.0
3194,2024-03-29,0.0
3195,2024-03-30,11342.592592592593
3196,2024-03-31,0.0
3197,2024-04-01,0.0
3198,2024-04-02,0.0
3199,2024-04-03,0.0
3200,2024-04-04,0.0
3201,2024-04-05,0.0
3202,2024-04-06,0.0
3203,2024-04-07,10995.37037037037
3204,2024-04-08,0.0
3205,2024-04-09,0.0
3206,2024-04-10,0.0
3207,2024-04-11,0.0
3208,2024-04-12,10069.444444444445
3209,2024-04-13,0.0
3210,2024-04-14,0.0
3211,2024-04-15,0.0
3212,2024-04-16,0.0
3213,2024-04-17,0.0
3214,2024-04-18,10995.37037037037
3215,2024-04-19,0.0
3216,2024-04-20,0.0
3217,2024-04-21,0.0
3218,2024-04-22,0.0
3219,2024-04-23,0.0
3220,2024-04-24,0.0
3221,2024-04-25,0.0
3222,2024-04-26,10879.62962962963
3223,2024-04-27,0.0
3224,2024-04-28,0.0
3225,2024-04-29,10879.62962962963
3226,2024-04-30,0.0
3227,2024-05-01,0.0
3228,2024-05-02,0.0
3229,2024-05-03,0.0
3230,2024-05-04,0.0
3231,2024-05-05,0.0
3232,2024-05-06,0.0
3233,2024-05-07,0.0
3234,2024-05-08,0.0
3235,2024-05-09,0.0
3236,2024-05-10,0.0
3237,2024-05-11,0.0
3238,2024-05-12,0.0
3239,2024-05-13,0.0
3240,2024-05-14,0.0
3241,2024-05-15,0.0
3242,2024-05-16,0.0
3243,2024-05-17,0.0
3244,2024-05-18,0.0
3245,2024-05-19,0.0
3246,2024-05-20,0.0
3247,2024-05-21,0.0
3248,2024-05-22,0.0
3249,2024-05-23,57.870370370370374
3250,2024-05-24,57.870370370370374
3251,2024-05-25,0.0
3252,2024-05-26,0.0
3253,2024-05-27,0.0
3254,2024-05-28,0.0
3255,2024-05-29,0.0
3256,2024-05-30,0.0
3257,2024-05-31,0.0
3258,2024-06-01,0.0
3259,2024-06-02,0.0
3260,2024-06-03,115.74074074073843
3261,2024-06-04,0.0
3262,2024-06-05,0.0
3263,2024-06-06,0.0
3264,2024-06-07,231.4814814814815
3265,2024-06-08,115.74074074074075
3266,2024-06-09,0.0
3267,2024-06-10,115.74074074074075
3268,2024-06-11,231.4814814814815
3269,2024-06-12,347.22222222222223
3270,2024-06-13,231.4814814814815
3271,2024-06-14,115.74074074073843
3272,2024-06-15,347.22222222222223
3273,2024-06-16,347.22222222222223
3274,2024-06-17,347.22222222222223
3275,2024-06-18,115.74074074074075
3276,2024-06-19,578.7037037037037
3277,2024-06-20,0.0
3278,2024-06-21,0.0
3279,2024-06-22,0.0
3280,2024-06-23,0.0
3281,2024-06-24,0.0
3282,2024-06-25,347.22222222222223
3283,2024-06-26,0.0
3284,2024-06-27,0.0
3285,2024-06-28,0.0
3286,2024-06-29,0.0
3287,2024-06-30,0.0
3288,2024-07-01,0.0
3289,2024-07-02,0.0
3290,2024-07-03,0.0
3291,2024-07-04,0.0
3292,2024-07-05,0.0
3293,2024-07-06,0.0
3294,2024-07-07,0.0
3295,2024-07-08,115.74074074074075
3296,2024-07-09,0.0
3297,2024-07-10,115.74074074074075
3298,2024-07-11,0.0
3299,2024-07-12,0.0
3300,2024-07-13,0.0
3301,2024-07-14,0.0
3302,2024-07-15,0.0
3303,2024-07-16,0.0
3304,2024-07-17,0.0
3305,2024-07-18,0.0
3306,2024-07-19,0.0
3307,2024-07-20,1620.3703703703704
3308,2024-07-21,1273.1481481481494
3309,2024-07-22,2662.037037037036
3310,2024-07-23,3819.4444444444425
3311,2024-07-24,4282.407407407409
3312,2024-07-25,4166.666666666665
3313,2024-07-26,4861.1111111111095
3314,2024-07-27,5555.555555555556
3315,2024-07-28,8564.814814814818
3316,2024-07-29,10648.148148148148
3317,2024-07-30,10532.407407407407
3318,2024-07-31,8217.592592592593
