"Daily","Average Volumetric Soil Moisture (%)"
"2018-07-24",25.39
"2018-07-25",24.3
"2018-07-26",25.5
"2018-07-27",24.35
"2018-07-28",23.44
"2018-07-29",22.08
"2018-07-30",20.57
"2018-07-31",20.76
"2018-08-01",19.68
"2018-08-02",21.01
"2018-08-03",20.16
"2018-08-04",22.92
"2018-08-05",22.34
"2018-08-06",21.51
"2018-08-07",21.35
"2018-08-08",21.84
"2018-08-09",23.42
"2018-08-10",25.26
"2018-08-11",27.04
"2018-08-12",29.58
"2018-08-13",30.29
"2018-08-14",29.57
"2018-08-15",34.8
"2018-08-16",33.43
"2018-08-17",31.56
"2018-08-18",30.47
"2018-08-19",34.2
"2018-08-20",36.72
"2018-08-21",34.21
"2018-08-22",32.43
"2018-08-23",30.41
"2018-08-24",28.53
"2018-08-25",26.86
"2018-08-26",28.25
"2018-08-27",28.42
"2018-08-28",28.72
"2018-08-29",28.16
"2018-08-30",26.24
"2018-08-31",25.2
"2018-09-01",24.27
"2018-09-02",23.09
"2018-09-03",22.82
"2018-09-04",21.47
"2018-09-05",20.15
"2018-09-06",19.26
"2018-09-07",18.19
"2018-09-08",16.97
"2018-09-09",15.82
"2018-09-10",14.93
"2018-09-11",22.06
"2018-09-12",22.58
"2018-09-13",21.82
"2018-09-14",20.48
"2018-09-15",20.4
"2018-09-16",21.75
"2018-09-17",26.09
"2018-09-18",29.15
"2018-09-19",29.86
"2018-09-20",31.3
"2018-09-21",33.16
"2018-09-22",30.85
"2018-09-23",29.32
"2018-09-24",29.88
"2018-09-25",29.82
"2018-09-26",34.47
"2018-09-27",34.66
"2018-09-28",33.03
"2018-09-29",31.29
"2018-09-30",29.97
"2018-10-01",28.8
"2018-10-02",27.8
"2018-10-03",26.2
"2018-10-04",24.71
"2018-10-05",24
"2018-10-06",23.09
"2018-10-07",21.71
"2018-10-08",20.49
"2018-10-09",19.43
"2018-10-10",18.95
"2018-10-11",18.05
"2018-10-12",17.05
"2018-10-13",16.53
"2018-10-14",15.78
"2018-10-15",15.67
"2018-10-16",23.61
"2018-10-17",31.77
"2018-10-18",34.5
"2018-10-19",32.09
"2018-10-20",30.19
"2018-10-21",28.5
"2018-10-22",26.87
"2018-10-23",25.36
"2018-10-24",24.07
"2018-10-25",22.89
"2018-10-26",21.85
"2018-10-27",20.78
"2018-10-28",19.77
"2018-10-29",18.89
"2018-10-30",17.96
"2018-10-31",17.09
"2018-11-01",16.45
"2018-11-02",15.92
"2018-11-03",15.39
"2018-11-04",14.69
"2018-11-05",14.1
"2018-11-06",13.7
"2018-11-07",13.11
"2018-11-08",12.55
"2018-11-09",11.99
"2018-11-10",11.48
"2018-11-11",11.18
"2018-11-12",10.73
"2018-11-13",10.3
"2018-11-14",10.06
"2018-11-15",9.64
"2018-11-16",9.3
"2018-11-17",9.09
"2018-11-18",8.82
"2018-11-19",8.5
"2018-11-20",8.25
"2018-11-21",7.96
"2018-11-22",7.83
"2018-11-23",7.58
"2018-11-24",7.5
"2018-11-25",7.33
"2018-11-26",7.08
"2018-11-27",6.83
"2018-11-28",6.6
"2018-11-29",6.39
"2018-11-30",6.27
"2018-12-01",6.07
"2018-12-02",5.87
"2018-12-03",5.68
"2018-12-04",5.6
"2018-12-05",5.45
"2018-12-06",5.51
"2018-12-07",5.35
"2018-12-08",5.18
"2018-12-09",5.03
"2018-12-10",4.89
"2018-12-11",4.75
"2018-12-12",4.62
"2018-12-13",4.56
"2018-12-14",4.53
"2018-12-15",4.41
"2018-12-16",4.84
"2018-12-17",5.29
"2018-12-18",5.16
"2018-12-19",5.01
"2018-12-20",4.88
"2018-12-21",4.74
"2018-12-22",4.6
"2018-12-23",4.48
"2018-12-24",4.36
"2018-12-25",4.24
"2018-12-26",4.17
"2018-12-27",4.25
"2018-12-28",4.19
"2018-12-29",4.15
"2018-12-30",4.11
"2018-12-31",4.08
"2019-01-01",4.06
"2019-01-02",4.01
"2019-01-03",3.97
"2019-01-04",3.92
"2019-01-05",3.89
"2019-01-06",3.85
"2019-01-07",3.81
"2019-01-08",3.8
"2019-01-09",3.76
"2019-01-10",3.73
"2019-01-11",3.7
"2019-01-12",3.67
"2019-01-13",3.64
"2019-01-14",3.62
"2019-01-15",3.59
"2019-01-16",3.56
"2019-01-17",3.54
"2019-01-18",3.52
"2019-01-19",3.5
"2019-01-20",3.47
"2019-01-21",3.46
"2019-01-22",3.44
"2019-01-23",3.43
"2019-01-24",3.41
"2019-01-25",3.4
"2019-01-26",3.8
"2019-01-27",5.24
"2019-01-28",7.98
"2019-01-29",7.27
"2019-01-30",7.02
"2019-01-31",6.84
"2019-02-01",6.68
"2019-02-02",6.55
"2019-02-03",6.43
"2019-02-04",6.32
"2019-02-05",6.22
"2019-02-06",6.13
"2019-02-07",6.04
"2019-02-08",5.95
"2019-02-09",5.88
"2019-02-10",5.81
"2019-02-11",5.75
"2019-02-12",5.68
"2019-02-13",5.62
"2019-02-14",5.56
"2019-02-15",5.51
"2019-02-16",5.46
"2019-02-17",5.42
"2019-02-18",5.37
"2019-02-19",5.33
"2019-02-20",5.3
"2019-02-21",5.26
"2019-02-22",5.24
"2019-02-23",5.22
"2019-02-24",5.19
"2019-02-25",5.16
"2019-02-26",5.14
"2019-02-27",5.11
"2019-02-28",5.28
"2019-03-01",5.26
"2019-03-02",5.24
"2019-03-03",5.22
"2019-03-04",5.19
"2019-03-05",5.17
"2019-03-06",5.15
"2019-03-07",5.13
"2019-03-08",5.12
"2019-03-09",5.1
"2019-03-10",5.09
"2019-03-11",5.08
"2019-03-12",5.06
"2019-03-13",5.06
"2019-03-14",5.05
"2019-03-15",5.04
"2019-03-16",5.03
"2019-03-17",5.03
"2019-03-18",5.02
"2019-03-19",5.02
"2019-03-20",5.02
"2019-03-21",5.01
"2019-03-22",5.01
"2019-03-23",5
"2019-03-24",5
"2019-03-25",5.11
"2019-03-26",5.1
"2019-03-27",1.87
"2019-03-28",1.85
"2019-03-29",1.83
"2019-03-30",1.81
"2019-03-31",2.45
"2019-04-01",2.37
"2019-04-02",2.34
"2019-04-03",2.28
"2019-04-04",2.32
"2019-04-05",3.54
"2019-04-06",3.64
"2019-04-07",5.08
"2019-04-08",5
"2019-04-09",5.39
"2019-04-10",9.49
"2019-04-11",10.31
"2019-04-12",9.43
"2019-04-13",9.76
"2019-04-14",9
"2019-04-15",8.31
"2019-04-16",7.74
"2019-04-17",7.25
"2019-04-18",7.08
"2019-04-19",7.94
"2019-04-20",7.39
"2019-04-21",7.11
"2019-04-22",7.04
"2019-04-23",6.6
"2019-04-24",6.18
"2019-04-25",5.78
"2019-04-26",5.43
"2019-04-27",5.12
"2019-04-28",4.89
"2019-04-29",4.76
"2019-04-30",7.96
"2019-05-01",9.51
"2019-05-02",8.86
"2019-05-03",8.24
"2019-05-04",7.67
"2019-05-05",7.13
"2019-05-06",6.64
"2019-05-07",6.32
"2019-05-08",5.99
"2019-05-09",5.63
"2019-05-10",5.29
"2019-05-11",5.62
"2019-05-12",5.4
"2019-05-13",5.11
"2019-05-14",4.91
"2019-05-15",5.12
"2019-05-16",4.87
"2019-05-17",5.45
"2019-05-18",5.37
"2019-05-19",5.73
"2019-05-20",6.35
"2019-05-21",7.53
"2019-05-22",7.76
"2019-05-23",14.18
"2019-05-24",13.97
"2019-05-25",13.6
"2019-05-26",13.52
"2019-05-27",12.71
"2019-05-28",12.04
"2019-05-29",11.32
"2019-05-30",16.02
"2019-05-31",14.88
"2019-06-01",14.5
"2019-06-02",17.13
"2019-06-03",19.24
"2019-06-04",18.6
"2019-06-05",18.16
"2019-06-06",24.42
"2019-06-07",23.83
"2019-06-08",31.29
"2019-06-09",29.17
"2019-06-10",27.93
"2019-06-11",27.05
"2019-06-12",26.14
"2019-06-13",25.43
"2019-06-14",24.62
"2019-06-15",23.84
"2019-06-16",23.14
"2019-06-17",22.65
"2019-06-18",22.4
"2019-06-19",21.91
"2019-06-20",22.08
"2019-06-21",23.16
"2019-06-22",26.18
"2019-06-23",27.39
"2019-06-24",28.64
"2019-06-25",30.99
"2019-06-26",29.51
"2019-06-27",28.6
"2019-06-28",28.57
"2019-06-29",28.3
"2019-06-30",31.13
"2019-07-01",33.92
"2019-07-02",32.8
"2019-07-03",31.5
"2019-07-04",30.62
"2019-07-05",29.77
"2019-07-06",28.92
"2019-07-07",28.23
"2019-07-08",27.05
"2019-07-09",26.46
"2019-07-10",29.24
"2019-07-11",29.73
"2019-07-12",31.25
"2019-07-13",31.63
"2019-07-14",31.94
"2019-07-15",32.31
"2019-07-16",32.42
"2019-07-17",34.43
"2019-07-18",34.57
"2019-07-19",34.71
"2019-07-20",33.45
"2019-07-21",33.6
"2019-07-22",34.2
"2019-07-23",33.65
"2019-07-24",31.9
"2019-07-25",32.22
"2019-07-26",36.1
"2019-07-27",33.94
"2019-07-28",35.07
"2019-07-29",35.43
"2019-07-30",33.97
"2019-07-31",33.35
"2019-08-01",37.18
"2019-08-02",37.63
"2019-08-03",36.81
"2019-08-04",36.41
"2019-08-05",36.27
"2019-08-06",36.13
"2019-08-07",36.05
"2019-08-08",34.24
"2019-08-09",32.35
"2019-08-10",30.73
"2019-08-11",29.32
"2019-08-12",28.05
"2019-08-13",29.49
"2019-08-14",31.33
"2019-08-15",29.8
"2019-08-16",30.28
"2019-08-17",29.47
"2019-08-18",34.11
"2019-08-19",35.53
"2019-08-20",37.55
"2019-08-21",38.28
"2019-08-22",37.89
"2019-08-23",37.61
"2019-08-24",36.18
"2019-08-25",34.67
"2019-08-26",32.68
"2019-08-27",30.88
"2019-08-28",29.26
"2019-08-29",27.81
"2019-08-30",29.6
"2019-08-31",35.46
"2019-09-01",34.65
"2019-09-02",35.06
"2019-09-03",36.19
"2019-09-04",35.06
"2019-09-05",33.67
"2019-09-06",32.58
"2019-09-07",32.17
"2019-09-08",32.85
"2019-09-09",31.54
"2019-09-10",30.31
"2019-09-11",29.47
"2019-09-12",30.75
"2019-09-13",29.91
"2019-09-14",31.72
"2019-09-15",31.88
"2019-09-16",31.89
"2019-09-17",37.8
"2019-09-18",38.84
"2019-09-19",38.23
"2019-09-20",38.7
"2019-09-21",36.52
"2019-09-22",35.71
"2019-09-23",38.09
"2019-09-24",39.44
"2019-09-25",39.17
"2019-09-26",39.13
"2019-09-27",39.51
"2019-09-28",38.53
"2019-09-29",37.12
"2019-09-30",36.56
"2019-10-01",36.01
"2019-10-02",36.39
"2019-10-03",36.42
"2019-10-04",38.83
"2019-10-05",38.79
"2019-10-06",38.58
"2019-10-07",38.97
"2019-10-08",38.26
"2019-10-09",38.65
"2019-10-10",38.95
"2019-10-11",39.25
"2019-10-12",38.19
"2019-10-13",37.4
"2019-10-14",36.46
"2019-10-15",34.96
"2019-10-16",34.48
"2019-10-17",33.69
"2019-10-18",32.87
"2019-10-19",32.42
"2019-10-20",34.72
"2019-10-21",34.22
"2019-10-22",33.98
"2019-10-23",34.39
"2019-10-24",33.83
"2019-10-25",35.12
"2019-10-26",35.14
"2019-10-27",37.22
"2019-10-28",35.51
"2019-10-29",34.09
"2019-10-30",33.55
"2019-10-31",32.49
"2019-11-01",31.46
"2019-11-02",30.38
"2019-11-03",30.04
"2019-11-04",29.09
"2019-11-05",28.23
"2019-11-06",27.72
"2019-11-07",26.9
"2019-11-08",26.17
"2019-11-09",25.45
"2019-11-10",24.78
"2019-11-11",24.14
"2019-11-12",23.55
"2019-11-13",23.16
"2019-11-14",22.69
"2019-11-15",22.24
"2019-11-16",21.77
"2019-11-17",21.36
"2019-11-18",21
"2019-11-19",20.74
"2019-11-20",20.48
"2019-11-21",20.23
"2019-11-22",19.99
"2019-11-23",19.77
"2019-11-24",19.56
"2019-11-25",19.37
"2019-11-26",19.18
"2019-11-27",19
"2019-11-28",18.89
"2019-11-29",18.79
"2019-11-30",18.95
"2019-12-01",19.1
"2019-12-02",19.68
"2019-12-03",20.11
"2019-12-04",19.51
"2019-12-05",18.81
"2019-12-06",18.13
"2019-12-07",17.47
"2019-12-08",17.13
"2019-12-09",16.5
"2019-12-10",16.11
"2019-12-11",15.44
"2019-12-12",15.09
"2019-12-13",14.52
"2019-12-14",13.98
"2019-12-15",13.46
"2019-12-16",12.98
"2019-12-17",12.52
"2019-12-18",12.23
"2019-12-19",11.78
"2019-12-20",11.55
"2019-12-21",11.13
"2019-12-22",10.74
"2019-12-23",9.65
"2019-12-24",9.32
"2019-12-25",8.99
"2019-12-26",8.68
"2019-12-27",8.39
"2019-12-28",8.11
"2019-12-29",7.83
"2019-12-30",7.61
"2019-12-31",7.37
"2020-01-01",7.12
"2020-01-02",6.87
"2020-01-03",7.58
"2020-01-04",7.4
"2020-01-05",7.13
"2020-01-06",6.89
"2020-01-07",16.06
"2020-01-08",15.93
"2020-01-09",15.8
"2020-01-10",15.68
"2020-01-11",15.57
"2020-01-12",15.48
"2020-01-13",15.31
"2020-01-14",15.21
"2020-01-15",15.12
"2020-01-16",15.03
"2020-01-17",14.94
"2020-01-18",14.9
"2020-01-19",14.83
"2020-01-20",14.75
"2020-01-21",14.68
"2020-01-22",15.02
"2020-01-23",14.55
"2020-01-24",14.49
"2020-01-25",14.43
"2020-01-26",14.39
"2020-01-27",14.33
"2020-01-28",14.46
"2020-01-29",14.24
"2020-01-30",14.2
"2020-01-31",14.15
"2020-02-01",14.11
"2020-02-02",14.08
"2020-02-03",14.26
"2020-02-04",14.01
"2020-02-05",13.98
"2020-02-06",13.95
"2020-02-07",13.94
"2020-02-08",13.92
"2020-02-09",14.42
"2020-02-10",14.37
"2020-02-11",14.33
"2020-02-12",14.33
"2020-02-13",14.26
"2020-02-14",14.22
"2020-02-15",14.19
"2020-02-16",14.15
"2020-02-17",14.12
"2020-02-18",14.1
"2020-02-19",14.07
"2020-02-20",14.04
"2020-02-21",14.02
"2020-02-22",14.05
"2020-02-23",13.98
"2020-02-24",13.96
"2020-02-25",13.94
"2020-02-26",13.92
"2020-02-27",13.91
"2020-02-28",13.89
"2020-02-29",13.88
"2020-03-01",15.19
"2020-03-02",15.28
"2020-03-03",14.95
"2020-03-04",14.89
"2020-03-05",14.84
"2020-03-06",14.79
"2020-03-07",14.75
"2020-03-08",14.83
"2020-03-09",15.22
"2020-03-10",15.18
"2020-03-11",15.15
"2020-03-12",15.11
"2020-03-13",15.09
"2020-03-14",15.07
"2020-03-15",15.02
"2020-03-16",14.97
"2020-03-17",14.93
"2020-03-18",14.88
"2020-03-19",15.06
"2020-03-20",15.33
"2020-03-21",15.26
"2020-03-22",15.2
"2020-03-23",15.15
"2020-03-24",15.1
"2020-03-25",15.07
"2020-03-26",15.02
"2020-03-27",14.98
"2020-03-28",14.93
"2020-03-29",14.89
"2020-03-30",14.85
"2020-03-31",14.81
"2020-04-01",14.78
"2020-04-02",14.75
"2020-04-03",14.72
"2020-04-04",14.69
"2020-04-05",15.13
"2020-04-06",18.62
"2020-04-07",22.5
"2020-04-08",21.98
"2020-04-09",22.15
"2020-04-10",21.66
"2020-04-11",21.27
"2020-04-12",21.17
"2020-04-13",20.95
"2020-04-14",20.76
"2020-04-15",20.58
"2020-04-16",20.41
"2020-04-17",21.9
"2020-04-18",23.87
"2020-04-19",23.32
"2020-04-20",27.18
"2020-04-21",25.82
"2020-04-22",25.25
"2020-04-23",24.7
"2020-04-24",25.45
"2020-04-25",24.85
"2020-04-26",24.44
"2020-04-27",24
"2020-04-28",28.81
"2020-04-29",26.87
"2020-04-30",26.06
"2020-05-01",28.36
"2020-05-02",28.04
"2020-05-03",27.17
"2020-05-04",27.33
"2020-05-05",27.3
"2020-05-06",30.85
"2020-05-07",32.15
"2020-05-08",30.53
"2020-05-09",29.89
"2020-05-10",29.4
"2020-05-11",28.65
"2020-05-12",27.9
"2020-05-13",27.36
"2020-05-14",26.76
"2020-05-15",26.25
"2020-05-16",27.51
"2020-05-17",27
"2020-05-18",0
"2020-05-19",0
"2020-05-20",28.94
"2020-05-21",28.17
"2020-05-22",27.43
"2020-05-23",26.77
"2020-05-24",26.41
"2020-05-25",26.03
"2020-05-26",26.23
"2020-05-27",26.38
"2020-05-28",26.3
"2020-05-29",27.53
"2020-05-30",28.75
"2020-05-31",31.33
"2020-06-01",33.76
"2020-06-02",32.88
"2020-06-03",31.23
"2020-06-04",30.84
"2020-06-05",29.74
"2020-06-06",28.83
"2020-06-07",28.05
"2020-06-08",27.33
"2020-06-09",27.72
"2020-06-10",31.68
"2020-06-11",32.39
"2020-06-12",33.38
"2020-06-13",31.91
"2020-06-14",31.96
"2020-06-15",31.68
"2020-06-16",36.35
"2020-06-17",35.05
"2020-06-18",34.15
"2020-06-19",33.03
"2020-06-20",32.47
"2020-06-21",31.91
"2020-06-22",31.69
"2020-06-23",30.97
"2020-06-24",32.25
"2020-06-25",31.24
"2020-06-26",30.18
"2020-06-27",33.54
"2020-06-28",34.83
"2020-06-29",36.43
"2020-06-30",35.83
"2020-07-01",34.39
"2020-07-02",34.76
"2020-07-03",35.77
"2020-07-04",34.55
"2020-07-05",36.8
"2020-07-06",36.36
"2020-07-07",34.97
"2020-07-08",36.12
"2020-07-09",36.08
"2020-07-10",35.56
"2020-07-11",35.35
"2020-07-12",37.42
"2020-07-13",37.85
"2020-07-14",38.09
"2020-07-15",38.63
"2020-07-16",36.44
"2020-07-17",35.39
"2020-07-18",33.79
"2020-07-19",34.05
"2020-07-20",35.69
"2020-07-21",34.01
"2020-07-22",36.79
"2020-07-23",38.57
"2020-07-24",38.89
"2020-07-25",37.96
"2020-07-26",36.44
"2020-07-27",34.89
"2020-07-28",36.57
"2020-07-29",35.77
"2020-07-30",36.4
"2020-07-31",35.77
"2020-08-01",36.3
"2020-08-02",35.63
"2020-08-03",36.52
"2020-08-04",35.47
"2020-08-05",35.48
"2020-08-06",33.59
"2020-08-07",32.19
"2020-08-08",30.95
"2020-08-09",36.57
"2020-08-10",36.44
"2020-08-11",36.33
"2020-08-12",39.23
"2020-08-13",39.06
"2020-08-14",39.59
"2020-08-15",39.92
"2020-08-16",39.92
"2020-08-17",39.74
"2020-08-18",39.25
"2020-08-19",39.18
"2020-08-20",39.87
"2020-08-21",38.49
"2020-08-22",36.04
"2020-08-23",35.53
"2020-08-24",33.91
"2020-08-25",32.2
"2020-08-26",34.4
"2020-08-27",35.18
"2020-08-28",33.86
"2020-08-29",33.22
"2020-08-30",30.84
"2020-08-31",29.69
"2020-09-01",35.77
"2020-09-02",38.24
"2020-09-03",36.85
"2020-09-04",34.86
"2020-09-05",33.16
"2020-09-06",31.72
"2020-09-07",32.82
"2020-09-08",32.04
"2020-09-09",31.37
"2020-09-10",31.95
"2020-09-11",33.8
"2020-09-12",37.3
"2020-09-13",39.45
"2020-09-14",39.88
"2020-09-15",39.87
"2020-09-16",39.5
"2020-09-17",38.64
"2020-09-18",39.03
"2020-09-19",39.91
"2020-09-20",39.99
"2020-09-21",38.84
"2020-09-22",36.97
"2020-09-23",35.01
"2020-09-24",32.91
"2020-09-25",39.24
"2020-09-26",40.1
"2020-09-27",39.52
"2020-09-28",39.13
"2020-09-29",39.77
"2020-09-30",40.07
"2020-10-01",36.8
"2020-10-02",34.99
"2020-10-03",33.24
"2020-10-04",32.01
"2020-10-05",30.89
"2020-10-06",29.75
"2020-10-07",28.88
"2020-10-08",28.06
"2020-10-09",27.33
"2020-10-10",29.4
"2020-10-11",34.86
"2020-10-12",36.1
"2020-10-13",38.04
"2020-10-14",38.67
"2020-10-15",37.79
"2020-10-16",36.18
"2020-10-17",34.41
"2020-10-18",35.47
"2020-10-19",34.21
"2020-10-20",35.48
"2020-10-21",37.37
"2020-10-22",37.55
"2020-10-23",35.54
"2020-10-24",33.68
"2020-10-25",32.16
"2020-10-26",30.91
"2020-10-27",29.85
"2020-10-28",28.96
"2020-10-29",28.18
"2020-10-30",27.5
"2020-10-31",26.86
"2020-11-01",26.28
"2020-11-02",25.73
"2020-11-03",25.23
"2020-11-04",24.76
"2020-11-05",24.29
"2020-11-06",23.84
"2020-11-07",24.11
"2020-11-08",23.85
"2020-11-09",23.43
"2020-11-10",23.03
"2020-11-11",22.64
"2020-11-12",22.53
"2020-11-13",22.57
"2020-11-14",22.35
"2020-11-15",22
"2020-11-16",22.36
"2020-11-17",22.56
"2020-11-18",22.28
"2020-11-19",21.86
"2020-11-20",21.51
"2020-11-21",21.17
"2020-11-22",20.86
"2020-11-23",20.6
"2020-11-24",20.34
"2020-11-25",20.1
"2020-11-26",21.08
"2020-11-27",25.13
"2020-11-28",27.94
"2020-11-29",27.15
"2020-11-30",26.42
"2020-12-01",25.95
"2020-12-02",25.53
"2020-12-03",25.16
"2020-12-04",24.82
"2020-12-05",24.5
"2020-12-06",24.2
"2020-12-07",24.07
"2020-12-08",24.01
"2020-12-09",24.51
"2020-12-10",24.03
"2020-12-11",23.7
"2020-12-12",23.41
"2020-12-13",23.15
"2020-12-14",22.91
"2020-12-15",22.68
"2020-12-16",22.47
"2020-12-17",22.27
"2020-12-18",22.07
"2020-12-19",21.89
"2020-12-20",21.71
"2020-12-21",21.54
"2020-12-22",21.38
"2020-12-23",21.21
"2020-12-24",21.06
"2020-12-25",20.92
"2020-12-26",20.77
"2020-12-27",20.63
"2020-12-28",20.49
"2020-12-29",20.36
"2020-12-30",20.23
"2020-12-31",20.12
"2021-01-01",19.87
"2021-01-02",19.64
"2021-01-03",20.49
"2021-01-04",21
"2021-01-05",20.76
"2021-01-06",20.68
"2021-01-07",20.04
"2021-01-08",19.83
"2021-01-09",19.63
"2021-01-10",19.42
"2021-01-11",19.22
"2021-01-12",19.03
"2021-01-13",18.85
"2021-01-14",18.67
"2021-01-15",18.51
"2021-01-16",18.35
"2021-01-17",18.18
"2021-01-18",18.03
"2021-01-19",17.89
"2021-01-20",17.76
"2021-01-21",17.63
"2021-01-22",17.5
"2021-01-23",17.38
"2021-01-24",17.26
"2021-01-25",17.16
"2021-01-26",17.05
"2021-01-27",16.83
"2021-01-28",16.74
"2021-01-29",16.65
"2021-01-30",16.56
"2021-01-31",16.48
"2021-02-01",16.4
"2021-02-02",16.33
"2021-02-03",16.26
"2021-02-04",16.19
"2021-02-05",16.13
"2021-02-06",16.06
"2021-02-07",16.01
"2021-02-08",15.95
"2021-02-09",15.9
"2021-02-10",15.85
"2021-02-11",15.8
"2021-02-12",15.76
"2021-02-13",15.72
"2021-02-14",15.68
"2021-02-15",15.63
"2021-02-16",15.6
"2021-02-17",15.57
"2021-02-18",15.53
"2021-02-19",15.51
"2021-02-20",16.07
"2021-02-21",16.13
"2021-02-22",16.36
"2021-02-23",16.28
"2021-02-24",16.2
"2021-02-25",16.12
"2021-02-26",16.06
"2021-02-27",15.99
"2021-02-28",15.93
"2021-03-01",8.42
"2021-03-02",8.39
"2021-03-03",8.36
"2021-03-04",8.33
"2021-03-05",8.3
"2021-03-06",8.28
"2021-03-07",8.26
"2021-03-08",8.24
"2021-03-09",8.22
"2021-03-10",8.2
"2021-03-11",8.2
"2021-03-12",8.19
"2021-03-13",8.19
"2021-03-14",8.17
"2021-03-15",8.16
"2021-03-16",15.66
"2021-03-17",15.64
"2021-03-18",15.61
"2021-03-19",15.6
"2021-03-20",15.58
"2021-03-21",15.57
"2021-03-22",15.54
"2021-03-23",15.52
"2021-03-24",15.5
"2021-03-25",15.49
"2021-03-26",15.47
"2021-03-27",15.54
"2021-03-28",15.53
"2021-03-29",15.5
"2021-03-30",15.49
"2021-03-31",15.46
"2021-04-01",15.46
"2021-04-02",15.43
"2021-04-03",15.41
"2021-04-04",15.39
"2021-04-05",15.37
"2021-04-06",15.37
"2021-04-07",15.36
"2021-04-08",15.37
"2021-04-09",15.35
"2021-04-10",15.35
"2021-04-11",15.33
"2021-04-12",15.37
"2021-04-13",15.37
"2021-04-14",18.23
"2021-04-15",19.1
"2021-04-16",19.58
"2021-04-17",19.15
"2021-04-18",18.87
"2021-04-19",18.85
"2021-04-20",18.78
"2021-04-21",19.36
"2021-04-22",19.23
"2021-04-23",21.5
"2021-04-24",22.05
"2021-04-25",21.68
"2021-04-26",21.32
"2021-04-27",21
"2021-04-28",20.8
"2021-04-29",20.83
"2021-04-30",20.72
"2021-05-01",20.74
"2021-05-02",20.58
"2021-05-03",20.32
"2021-05-04",20.33
"2021-05-05",20.79
"2021-05-06",21.37
"2021-05-07",21.08
"2021-05-08",20.81
"2021-05-09",20.85
"2021-05-10",20.6
"2021-05-11",20.66
"2021-05-12",24.7
"2021-05-13",24.13
"2021-05-14",24.35
"2021-05-15",23.99
"2021-05-16",25.68
"2021-05-17",25.61
"2021-05-18",25.28
"2021-05-19",25.19
"2021-05-20",27.94
"2021-05-21",27.74
"2021-05-22",27
"2021-05-23",27.19
"2021-05-24",30.25
"2021-05-25",28.64
"2021-05-26",27.81
"2021-05-27",28.23
"2021-05-28",27.39
"2021-05-29",26.71
"2021-05-30",27.41
"2021-05-31",26.62
"2021-06-01",26.21
"2021-06-02",26.51
"2021-06-03",31.3
"2021-06-04",29.44
"2021-06-05",29.23
"2021-06-06",30.13
"2021-06-07",28.93
"2021-06-08",27.96
"2021-06-09",27.34
"2021-06-10",26.77
"2021-06-11",27.7
"2021-06-12",26.98
"2021-06-13",28.08
"2021-06-14",28.38
"2021-06-15",27.97
"2021-06-16",27.5
"2021-06-17",27.98
"2021-06-18",28.8
"2021-06-19",27.9
"2021-06-20",27.13
"2021-06-21",26.38
"2021-06-22",25.76
"2021-06-23",25.26
"2021-06-24",25.09
"2021-06-25",25.72
"2021-06-26",25.28
