date,solarenergy,evapotranspiration,rainfallvalue,humidity,temp,soilmoisture,inflow
2020-05-01,23.8,1.07,0.65,61.3,31.8,28.36,0.0
2020-05-02,24.5,2.43,0.34,56.2,33.0,28.04,0.0
2020-05-03,24.3,1.39,0.42,56.0,34.0,27.17,0.0
2020-05-04,24.7,1.75,0.36,56.4,34.1,27.33,0.0
2020-05-05,24.4,1.49,3.02,55.0,33.9,27.3,0.0
2020-05-06,24.1,1.63,0.75,58.4,33.5,30.85,0.0
2020-05-07,24.4,3.52,0.0,60.9,32.5,32.15,0.0
2020-05-08,24.2,1.78,0.54,56.4,33.2,30.53,29976.85185185185
2020-05-09,24.5,2.01,0.2,53.8,33.7,29.89,0.0
2020-05-10,24.1,2.17,0.1,52.5,32.4,29.4,0.0
2020-05-11,24.7,1.81,0.55,48.1,32.9,28.65,0.0
2020-05-12,25.7,1.67,0.0,48.8,33.3,27.9,0.0
2020-05-13,26.5,1.69,0.07,53.4,33.1,27.36,0.0
2020-05-14,25.2,1.63,0.0,57.3,33.6,26.76,0.0
2020-05-15,26.0,1.62,3.74,49.2,34.1,26.25,0.0
2020-05-16,23.8,1.43,0.49,54.0,33.6,27.51,0.0
2020-05-17,21.0,2.11,1.4,64.4,31.9,27.0,0.0
2020-05-18,19.3,2.26,0.24,57.2,32.7,0.0,0.0
2020-05-19,22.2,2.1,0.0,47.5,33.5,0.0,0.0
2020-05-20,25.1,1.9,0.01,37.5,34.6,28.94,0.0
2020-05-21,27.6,1.91,0.0,36.5,35.6,28.17,0.0
2020-05-22,27.7,1.8,0.17,36.8,34.4,27.43,0.0
2020-05-23,27.3,1.77,0.0,36.8,35.2,26.77,0.0
2020-05-24,23.9,1.58,0.92,50.5,35.9,26.41,0.0
2020-05-25,24.5,1.66,0.46,58.1,35.4,26.03,0.0
2020-05-26,24.3,1.59,1.35,61.0,34.9,26.23,0.0
2020-05-27,24.1,2.01,0.0,56.1,35.7,26.38,0.0
2020-05-28,26.3,1.62,4.86,51.0,36.2,26.3,0.0
2020-05-29,25.1,1.33,0.01,49.4,36.5,27.53,0.0
2020-05-30,24.5,4.19,12.09,56.4,34.2,28.75,0.0
2020-05-31,20.5,2.56,15.71,63.0,32.9,31.33,0.0
2020-06-01,18.0,3.81,9.37,72.4,30.3,33.76,11342.592592592591
2020-06-02,20.3,3.74,0.06,67.3,31.0,32.88,0.0
2020-06-03,20.2,2.73,0.89,70.2,30.9,31.23,0.0
2020-06-04,21.2,2.39,0.0,58.2,32.0,30.84,0.0
2020-06-05,23.2,2.69,0.0,54.8,32.7,29.74,0.0
2020-06-06,23.9,2.55,0.07,50.0,33.5,28.83,0.0
2020-06-07,23.3,2.43,0.0,52.4,33.2,28.05,0.0
2020-06-08,20.7,2.37,2.31,49.9,33.8,27.33,0.0
2020-06-09,22.3,2.85,9.14,49.2,33.9,27.72,0.0
2020-06-10,14.8,4.1,7.84,64.6,30.5,31.68,115.74074074073728
2020-06-11,5.1,3.24,0.74,83.5,27.1,32.39,0.0
2020-06-12,9.3,1.38,0.0,80.9,27.7,33.38,0.0
2020-06-13,18.1,2.59,7.22,64.7,30.2,31.91,0.0
2020-06-14,17.4,1.44,2.14,60.9,31.6,31.96,0.0
2020-06-15,16.6,2.6,9.64,62.7,31.5,31.68,0.0
2020-06-16,11.9,4.36,11.53,65.0,30.7,36.35,0.0
2020-06-17,15.2,3.8,2.0,67.0,30.0,35.05,0.0
2020-06-18,9.4,3.27,0.55,69.8,29.3,34.15,115.74074074074304
2020-06-19,8.5,2.96,0.67,74.3,29.3,33.03,0.0
2020-06-20,22.0,2.69,0.84,64.0,31.2,32.47,0.0
2020-06-21,12.9,2.73,6.3,65.3,30.2,31.91,0.0
2020-06-22,13.0,2.42,0.33,64.8,30.6,31.69,0.0
2020-06-23,21.4,2.97,4.13,66.2,30.5,30.97,115.74074074074304
2020-06-24,21.8,2.83,0.42,67.9,30.9,32.25,0.0
2020-06-25,22.7,3.19,0.55,68.2,31.0,31.24,0.0
2020-06-26,20.9,2.81,20.11,64.7,31.3,30.18,0.0
2020-06-27,19.9,2.81,6.87,66.0,31.4,33.54,0.0
2020-06-28,18.8,4.63,17.52,75.7,29.6,34.83,0.0
2020-06-29,16.7,4.32,3.06,76.4,30.1,36.43,115.74074074074304
2020-06-30,19.3,2.39,1.46,78.5,29.4,35.83,115.74074074073728
2020-07-01,18.1,1.69,22.84,74.4,85.5,34.39,231.4814814814815
2020-07-02,14.3,3.2,3.91,72.5,85.2,34.76,0.0
2020-07-03,16.8,4.0,5.04,69.9,86.1,35.77,231.4814814814815
2020-07-04,5.5,2.5,6.68,83.2,81.0,34.55,115.74074074073728
2020-07-05,4.6,3.1,0.65,84.7,79.8,36.8,115.74074074074304
2020-07-06,9.2,3.64,4.39,80.8,81.4,36.36,0.0
2020-07-07,16.1,4.38,9.06,67.8,86.1,34.97,0.0
2020-07-08,17.6,3.74,3.6,72.6,85.3,36.12,0.0
2020-07-09,9.7,2.49,5.41,80.7,82.6,36.08,115.74074074074304
2020-07-10,12.5,4.03,6.57,76.1,82.9,35.56,115.74074074073728
2020-07-11,18.2,4.23,2.29,74.3,84.4,35.35,115.74074074074304
2020-07-12,20.3,4.12,19.03,73.7,84.6,37.42,115.74074074073728
2020-07-13,14.9,4.55,21.78,79.3,83.5,37.85,115.74074074074304
2020-07-14,11.0,2.4,22.88,81.2,82.2,38.09,0.0
2020-07-15,6.1,2.18,2.66,89.2,79.0,38.63,1388.88888888889
2020-07-16,9.1,2.56,1.79,83.0,80.5,36.44,3356.4814814814813
2020-07-17,11.1,2.43,4.04,76.5,83.0,35.39,4976.851851851849
2020-07-18,17.2,3.62,8.33,76.7,83.9,33.79,5092.592592592591
2020-07-19,18.5,3.33,20.73,77.2,84.2,34.05,3356.4814814814813
2020-07-20,16.6,4.11,0.52,80.3,83.8,35.69,2314.8148148148157
2020-07-21,21.8,3.57,7.81,77.1,84.6,34.01,3124.999999999995
2020-07-22,17.8,3.29,1.99,78.3,85.3,36.79,3935.1851851851934
2020-07-23,5.3,2.94,16.05,88.1,79.4,38.57,2893.5185185185187
2020-07-24,14.3,3.42,0.89,83.2,81.1,38.89,2777.7777777777696
2020-07-25,11.5,2.58,0.16,82.6,81.2,37.96,3472.2222222222304
2020-07-26,23.8,3.83,0.05,69.9,84.8,36.44,3124.999999999995
2020-07-27,23.2,3.89,7.69,68.3,85.9,34.89,1967.5925925925917
2020-07-28,17.9,3.22,11.24,74.5,84.8,36.57,1504.6296296296284
2020-07-29,13.6,3.85,7.56,79.6,83.1,35.77,0.0
2020-07-30,20.5,3.22,3.22,77.3,84.9,36.4,0.0
2020-07-31,19.1,4.28,13.23,81.3,84.3,35.77,0.0
2020-08-01,20.7,3.94,3.11,80.3,83.8,36.3,462.962962962963
2020-08-02,20.6,4.17,14.43,73.2,84.9,35.63,231.4814814814757
2020-08-03,10.5,3.67,1.22,74.4,83.4,36.52,462.962962962963
2020-08-04,5.2,2.24,5.39,80.3,81.5,35.47,0.0
2020-08-05,9.9,1.58,2.97,78.7,81.6,35.48,0.0
2020-08-06,17.8,4.17,0.18,74.4,84.4,33.59,0.0
2020-08-07,15.2,3.85,0.0,72.0,85.7,32.19,347.22222222221416
2020-08-08,19.8,3.95,25.05,67.1,87.0,30.95,4861.1111111111095
2020-08-09,11.9,3.54,6.69,73.1,83.7,36.57,9606.481481481484
2020-08-10,5.6,2.94,12.37,85.7,79.0,36.44,9606.481481481484
2020-08-11,16.9,3.19,3.5,74.0,83.3,36.33,7407.407407407414
2020-08-12,9.8,2.1,16.18,77.3,81.9,39.23,3472.222222222209
2020-08-13,4.4,2.35,22.81,86.4,78.4,39.06,1157.4074074074235
2020-08-14,4.5,2.24,30.06,88.3,77.2,39.59,4629.629629629613
2020-08-15,4.8,2.07,13.57,90.6,76.4,39.92,6597.222222222225
2020-08-16,6.2,2.3,4.44,89.8,77.1,39.92,6597.222222222225
2020-08-17,12.5,3.42,9.02,84.0,80.0,39.74,9027.77777777777
2020-08-18,17.3,4.29,12.08,73.7,83.3,39.25,13541.666666666686
2020-08-19,5.2,3.08,12.22,85.0,79.5,39.18,14004.62962962962
2020-08-20,4.0,2.26,4.19,88.0,78.3,39.87,8796.296296296294
2020-08-21,10.4,3.48,0.41,79.3,81.4,38.49,6828.703703703703
2020-08-22,14.5,4.24,5.97,77.0,82.7,36.04,6249.99999999999
2020-08-23,16.8,3.82,0.13,75.8,83.6,35.53,578.7037037037118
2020-08-24,18.2,4.18,0.49,72.4,84.3,33.91,1620.370370370376
2020-08-25,21.2,4.36,0.88,72.1,85.1,32.2,1967.592592592612
2020-08-26,13.1,3.37,2.04,76.2,83.6,34.4,1504.629629629618
2020-08-27,11.5,3.28,2.36,77.7,81.9,35.18,578.7037037037118
2020-08-28,18.3,4.05,0.64,72.0,83.7,33.86,115.74074074071758
2020-08-29,19.4,2.01,1.04,69.6,85.2,33.22,462.9629629629526
2020-08-30,22.8,4.38,0.06,70.1,85.7,30.84,0.0
2020-08-31,23.7,4.44,8.68,69.4,86.1,29.69,0.0
2020-09-01,20.4,3.74,11.0,72.2,85.6,35.77,0.0
2020-09-02,13.7,4.22,0.91,81.6,82.6,38.24,0.0
2020-09-03,19.4,4.44,1.56,79.7,83.4,36.85,0.0
2020-09-04,18.1,4.15,0.16,77.2,84.5,34.86,0.0
2020-09-05,22.1,4.14,0.1,73.7,85.8,33.16,115.74074074071758
2020-09-06,23.5,4.23,3.04,71.3,86.6,31.72,115.74074074075811
2020-09-07,20.8,4.24,2.08,72.7,86.0,32.82,0.0
2020-09-08,22.1,4.38,2.86,72.4,86.0,32.04,231.4814814814757
2020-09-09,20.6,4.04,1.43,73.1,85.7,31.37,0.0
2020-09-10,18.7,4.05,3.79,72.6,85.6,31.95,347.22222222223496
2020-09-11,19.5,3.55,9.02,75.5,83.9,33.8,578.7037037037118
2020-09-12,16.8,3.91,22.89,71.7,84.1,37.3,231.4814814814757
2020-09-13,7.2,2.56,23.61,86.9,79.1,39.45,578.7037037037118
2020-09-14,9.5,3.13,31.91,88.5,78.6,39.88,0.0
2020-09-15,12.1,3.68,10.09,84.5,81.1,39.87,0.0
2020-09-16,10.6,3.72,6.33,87.3,81.2,39.5,925.9259259259064
2020-09-17,12.1,3.78,30.17,83.6,82.1,38.64,0.0
2020-09-18,17.3,3.8,11.93,83.4,82.1,39.03,0.0
2020-09-19,13.0,3.73,19.67,85.4,81.2,39.91,115.74074074075811
2020-09-20,13.5,2.9,0.25,86.6,80.9,39.99,0.0
2020-09-21,7.6,2.24,0.49,81.4,81.2,38.84,462.9629629629526
2020-09-22,9.5,3.15,0.0,75.8,82.5,36.97,0.0
2020-09-23,16.4,3.52,0.0,72.6,83.1,35.01,462.9629629629526
2020-09-24,15.7,3.97,56.75,70.8,84.5,32.91,115.74074074075811
2020-09-25,15.8,1.65,13.57,77.6,83.9,39.24,810.1851851851874
2020-09-26,6.3,1.74,1.76,89.3,77.4,40.1,0.0
2020-09-27,9.7,1.76,2.55,76.6,80.8,39.52,0.0
2020-09-28,20.4,1.31,14.01,74.2,82.9,39.13,0.0
2020-09-29,16.2,2.22,12.31,79.2,82.5,39.77,578.7037037037118
2020-09-30,12.1,2.14,0.57,79.8,81.3,40.07,1273.1481481481412
2020-10-01,16.6,3.79,0.0,78.1,82.5,36.8,0.0
2020-10-02,21.0,3.89,0.44,73.2,84.4,34.99,0.0
2020-10-03,20.8,3.8,0.53,67.3,85.2,33.24,578.7037037037118
2020-10-04,16.9,3.44,0.0,69.4,83.3,32.01,231.4814814814757
2020-10-05,19.1,3.65,0.03,66.0,84.7,30.89,0.0
2020-10-06,18.3,3.76,0.05,68.6,84.2,29.75,347.22222222223496
2020-10-07,14.3,3.13,0.0,72.1,81.9,28.88,0.0
2020-10-08,14.0,3.45,7.4,79.2,82.2,28.06,0.0
2020-10-09,14.1,3.26,20.3,83.1,82.5,27.33,0.0
2020-10-10,11.1,2.7,14.97,84.9,81.1,29.4,0.0
2020-10-11,6.3,2.93,21.66,88.9,78.8,34.86,578.7037037037118
2020-10-12,8.4,3.66,39.13,87.9,79.2,36.1,462.9629629629526
2020-10-13,3.3,2.79,4.88,92.5,77.0,38.04,0.0
2020-10-14,5.7,3.36,2.06,89.4,78.0,38.67,0.0
2020-10-15,13.0,3.6,0.35,82.7,80.3,37.79,0.0
2020-10-16,16.6,3.43,19.73,79.6,81.6,36.18,694.4444444444295
2020-10-17,16.9,3.58,1.78,77.8,81.9,34.41,3125.000000000036
2020-10-18,17.4,3.13,9.53,84.6,81.4,35.47,231.4814814814757
2020-10-19,17.6,3.59,13.03,78.8,82.6,34.21,347.2222222221933
2020-10-20,3.9,2.85,12.02,90.1,78.6,35.48,0.0
2020-10-21,13.0,3.58,0.14,85.0,81.3,37.37,1736.1111111111356
2020-10-22,21.4,3.91,0.0,75.8,82.7,37.55,578.7037037037118
2020-10-23,21.2,3.72,0.0,71.3,82.2,35.54,0.0
2020-10-24,21.4,3.67,0.0,68.8,81.8,33.68,231.4814814814757
2020-10-25,19.6,3.59,0.0,72.1,81.4,32.16,1041.666666666706
2020-10-26,20.4,3.42,0.0,68.4,81.5,30.91,462.9629629629526
2020-10-27,20.0,3.42,0.0,66.6,80.2,29.85,0.0
2020-10-28,20.5,3.35,0.0,69.4,79.8,28.96,347.22222222223496
2020-10-29,18.7,3.21,0.0,73.6,79.8,28.18,0.0
2020-10-30,18.5,3.0,0.0,66.9,81.9,27.5,347.22222222223496
2020-10-31,20.5,3.08,0.0,62.3,80.5,26.86,0.0
2020-11-01,20.8,2.86,0.0,62.1,79.9,26.28,0.0
2020-11-02,20.5,2.87,0.0,64.8,80.8,25.73,0.0
2020-11-03,19.0,2.69,0.0,66.8,81.7,25.23,694.4444444444699
2020-11-04,19.1,2.57,0.0,61.7,79.7,24.76,0.0
2020-11-05,20.0,2.59,1.32,56.9,78.1,24.29,0.0
2020-11-06,16.1,2.49,0.73,71.9,78.0,23.84,127777.77777777778
2020-11-07,15.4,2.09,0.0,82.0,80.0,24.11,0.0
2020-11-08,20.1,2.64,0.0,71.2,79.0,23.85,115.74074074071758
2020-11-09,21.1,2.18,0.0,55.2,75.5,23.43,0.0
2020-11-10,21.0,2.08,0.4,59.8,73.4,23.03,0.0
2020-11-11,20.7,2.01,1.17,63.0,75.6,22.64,0.0
2020-11-12,9.9,1.51,0.54,84.1,77.5,22.53,0.0
2020-11-13,15.8,1.81,0.0,76.6,79.5,22.57,0.0
2020-11-14,19.6,1.99,1.35,73.7,79.8,22.35,0.0
2020-11-15,14.9,1.63,2.0,74.1,79.1,22.0,0.0
2020-11-16,8.0,1.32,0.48,78.0,78.2,22.36,0.0
2020-11-17,19.3,1.99,0.04,72.5,78.8,22.56,0.0
2020-11-18,15.1,1.61,0.0,78.1,79.0,22.28,0.0
2020-11-19,14.5,1.47,0.0,79.2,80.3,21.86,0.0
2020-11-20,18.8,1.45,0.0,76.1,78.3,21.51,0.0
2020-11-21,19.6,1.4,0.0,61.4,78.8,21.17,0.0
2020-11-22,16.0,1.24,0.0,70.7,79.4,20.86,0.0
2020-11-23,15.0,1.05,0.0,80.1,78.1,20.6,0.0
2020-11-24,16.8,1.04,2.24,65.6,75.3,20.34,0.0
2020-11-25,16.6,0.98,13.73,66.6,75.8,20.1,0.0
2020-11-26,1.9,0.45,11.58,90.4,72.5,21.08,0.0
2020-11-27,4.1,1.15,1.31,91.2,69.9,25.13,0.0
2020-11-28,5.8,2.25,0.17,85.5,72.4,27.94,0.0
2020-11-29,15.0,1.64,0.0,81.1,76.8,27.15,0.0
2020-11-30,18.0,1.64,0.0,76.2,77.3,26.42,0.0
2020-12-01,17.7,1.08,0.0,78.3,76.4,25.95,0.0
2020-12-02,18.1,1.08,0.0,76.8,75.2,25.53,0.0
2020-12-03,17.5,1.03,0.0,73.9,75.1,25.16,0.0
2020-12-04,18.8,0.98,0.0,72.8,75.9,24.82,0.0
2020-12-05,18.9,0.93,0.32,73.2,75.3,24.5,0.0
2020-12-06,18.9,0.9,0.86,74.8,73.9,24.2,0.0
2020-12-07,17.4,0.76,2.43,69.9,76.4,24.07,0.0
2020-12-08,18.4,1.07,0.0,67.7,76.3,24.01,0.0
2020-12-09,18.6,0.97,0.0,68.9,73.9,24.51,0.0
2020-12-10,18.5,0.86,0.0,71.6,73.7,24.03,0.0
2020-12-11,18.7,0.81,0.0,70.8,74.5,23.7,1157.4074074074028
2020-12-12,18.5,0.76,0.0,76.4,73.5,23.41,0.0
2020-12-13,18.4,0.74,0.0,77.4,73.3,23.15,0.0
2020-12-14,17.9,0.71,0.0,75.8,73.9,22.91,0.0
2020-12-15,15.8,0.68,0.0,74.4,74.7,22.68,0.0
2020-12-16,15.0,0.6,0.0,78.2,75.4,22.47,0.0
2020-12-17,16.5,0.6,0.0,76.8,75.8,22.27,0.0
2020-12-18,14.7,0.58,0.0,78.3,75.8,22.07,0.0
2020-12-19,17.3,0.54,0.0,68.7,75.1,21.89,0.0
2020-12-20,18.6,0.51,0.0,64.9,72.8,21.71,0.0
2020-12-21,19.4,0.5,0.0,57.1,70.6,21.54,0.0
2020-12-22,19.3,0.5,0.0,59.8,68.9,21.38,0.0
2020-12-23,18.7,0.48,0.0,71.1,68.8,21.21,0.0
2020-12-24,18.4,0.45,0.0,72.8,71.5,21.06,0.0
2020-12-25,17.5,0.44,0.0,75.3,71.6,20.92,0.0
2020-12-26,17.2,0.43,0.0,74.5,71.9,20.77,0.0
2020-12-27,18.1,0.43,0.0,74.9,72.2,20.63,0.0
2020-12-28,19.0,0.43,0.0,72.6,72.4,20.49,0.0
2020-12-29,17.5,0.41,0.0,74.6,73.2,20.36,0.0
2020-12-30,17.9,0.37,0.02,73.3,73.3,20.23,0.0
2020-12-31,13.3,0.35,1.93,76.5,74.5,20.12,0.0
2021-01-01,14.2,1.05,0.0,73.8,74.6,19.87,0.0
2021-01-02,18.3,0.98,0.0,76.4,72.7,19.64,0.0
2021-01-03,17.8,0.88,0.0,76.1,72.5,20.49,0.0
2021-01-04,18.8,1.18,0.0,74.7,72.4,21.0,0.0
2021-01-05,12.7,0.93,0.0,78.1,75.0,20.76,0.0
2021-01-06,5.9,0.8,0.05,80.3,76.2,20.68,0.0
2021-01-07,14.4,0.75,2.59,75.8,77.5,20.04,0.0
2021-01-08,15.5,0.81,0.04,74.6,77.9,19.83,0.0
2021-01-09,18.2,0.71,0.0,74.0,76.6,19.63,0.0
2021-01-10,18.3,0.76,0.0,71.5,76.5,19.42,0.0
2021-01-11,18.1,0.76,0.0,66.7,76.3,19.22,0.0
2021-01-12,18.0,0.73,0.0,68.5,76.5,19.03,0.0
2021-01-13,18.8,0.67,0.0,70.3,76.7,18.85,0.0
2021-01-14,19.1,0.67,0.0,72.5,76.4,18.67,0.0
2021-01-15,18.8,0.65,0.0,72.1,76.3,18.51,90972.22222222222
2021-01-16,19.4,0.62,0.0,68.1,76.2,18.35,0.0
2021-01-17,19.4,0.61,0.0,70.2,75.4,18.18,0.0
2021-01-18,16.6,0.58,0.0,72.6,75.4,18.03,0.0
2021-01-19,18.1,0.55,0.0,74.1,75.1,17.89,0.0
2021-01-20,20.6,0.53,0.0,60.6,76.6,17.76,0.0
2021-01-21,19.2,0.54,0.0,63.4,77.3,17.63,0.0
2021-01-22,17.4,0.51,0.0,63.8,78.0,17.5,0.0
2021-01-23,19.9,0.49,0.0,71.3,76.9,17.38,0.0
2021-01-24,20.6,0.47,0.0,67.2,77.7,17.26,0.0
2021-01-25,20.9,0.46,0.0,58.1,78.3,17.16,0.0
2021-01-26,20.4,0.44,0.0,59.8,78.1,17.05,0.0
2021-01-27,19.7,0.43,0.0,64.7,77.5,16.83,0.0
2021-01-28,18.0,0.4,0.0,69.2,77.4,16.74,0.0
2021-01-29,19.2,0.39,0.0,68.2,77.9,16.65,0.0
2021-01-30,16.5,0.39,0.0,69.9,77.0,16.56,0.0
2021-01-31,17.0,0.37,0.0,65.7,76.9,16.48,0.0
2021-02-01,18.0,0.34,0.0,70.9,76.4,16.4,0.0
2021-02-02,19.0,0.33,0.0,67.7,75.9,16.33,0.0
2021-02-03,19.7,0.33,0.0,65.0,75.4,16.26,0.0
2021-02-04,20.8,0.32,0.0,61.5,74.6,16.19,0.0
2021-02-05,21.9,0.31,0.0,58.9,74.6,16.13,0.0
2021-02-06,21.7,0.3,0.0,59.9,75.5,16.06,0.0
2021-02-07,22.0,0.29,0.0,56.1,75.9,16.01,0.0
2021-02-08,21.8,0.28,0.0,54.3,74.0,15.95,0.0
2021-02-09,21.6,0.27,0.0,63.6,75.5,15.9,0.0
2021-02-10,22.2,0.26,0.0,59.9,75.5,15.85,0.0
2021-02-11,22.4,0.26,0.0,61.3,75.6,15.8,0.0
2021-02-12,22.4,0.25,0.0,63.3,76.1,15.76,0.0
2021-02-13,22.6,0.25,0.0,61.4,76.5,15.72,0.0
2021-02-14,22.9,0.25,0.0,54.3,76.9,15.68,0.0
2021-02-15,22.8,0.24,0.0,51.2,78.0,15.63,0.0
2021-02-16,22.9,0.23,0.0,50.3,78.8,15.6,0.0
2021-02-17,22.8,0.23,0.0,56.3,77.6,15.57,0.0
2021-02-18,20.3,0.21,0.0,65.2,76.9,15.53,0.0
2021-02-19,15.7,0.16,0.0,67.6,74.7,15.51,0.0
2021-02-20,18.7,0.18,1.06,59.0,75.7,16.07,0.0
2021-02-21,18.2,0.62,0.52,73.3,76.8,16.13,0.0
2021-02-22,20.9,0.26,0.6,69.9,79.1,16.36,0.0
2021-02-23,22.7,0.32,0.02,57.7,80.5,16.28,0.0
2021-02-24,23.6,0.28,0.0,55.3,79.6,16.2,0.0
2021-02-25,23.9,0.27,0.0,52.9,80.0,16.12,0.0
2021-02-26,23.6,0.26,0.0,49.4,81.7,16.06,0.0
2021-02-27,22.4,0.25,0.0,49.1,82.2,15.99,0.0
2021-02-28,24.2,0.24,0.0,46.4,83.2,15.93,0.0
2021-03-01,22.4,0.62,0.0,51.4,82.6,8.42,0.0
2021-03-02,20.4,0.6,0.0,58.2,81.1,8.39,0.0
2021-03-03,24.4,0.59,0.0,51.6,82.0,8.36,0.0
2021-03-04,24.9,0.58,0.0,47.9,81.4,8.33,0.0
2021-03-05,25.1,0.57,0.0,43.5,82.1,8.3,0.0
