date,solarenergy,evapotranspiration,rainfallvalue,humidity,temp,soilmoisture,inflow
2021-03-06,25.1,0.56,0.0,43.3,81.0,8.28,0.0
2021-03-07,25.1,0.55,0.0,47.1,82.9,8.26,0.0
2021-03-08,25.0,0.54,0.0,55.7,82.1,8.24,0.0
2021-03-09,25.1,0.52,0.0,61.0,81.1,8.22,0.0
2021-03-10,25.2,0.51,0.0,59.6,81.1,8.2,0.0
2021-03-11,25.4,0.49,0.0,60.8,81.6,8.2,0.0
2021-03-12,25.5,0.49,0.0,57.9,81.7,8.19,0.0
2021-03-13,26.3,0.47,0.0,45.2,80.4,8.19,0.0
2021-03-14,25.8,0.48,0.0,46.3,81.3,8.17,0.0
2021-03-15,25.6,0.46,0.0,47.2,82.4,8.16,0.0
2021-03-16,24.9,0.17,0.0,54.6,83.4,15.66,0.0
2021-03-17,23.7,0.16,0.0,54.8,84.3,15.64,0.0
2021-03-18,24.4,0.16,0.0,58.4,83.3,15.61,0.0
2021-03-19,25.1,0.15,0.0,58.2,82.2,15.6,0.0
2021-03-20,25.4,0.16,0.0,53.7,82.1,15.58,0.0
2021-03-21,25.5,0.15,0.0,54.3,83.4,15.57,0.0
2021-03-22,24.8,0.15,0.0,49.1,85.4,15.54,0.0
2021-03-23,25.8,0.14,0.0,48.3,84.4,15.52,0.0
2021-03-24,25.0,0.14,0.0,47.9,85.1,15.5,0.0
2021-03-25,23.9,0.13,0.0,50.1,86.1,15.49,0.0
2021-03-26,25.1,0.15,0.0,50.0,86.6,15.47,0.0
2021-03-27,25.3,0.13,0.11,48.6,87.6,15.54,0.0
2021-03-28,25.1,0.16,0.03,53.5,86.8,15.53,0.0
2021-03-29,26.2,0.15,0.0,52.8,87.7,15.5,0.0
2021-03-30,26.1,0.14,0.0,48.3,88.8,15.49,0.0
2021-03-31,27.1,0.14,0.0,38.0,87.8,15.46,0.0
2021-04-01,26.9,0.13,0.0,36.4,88.2,15.46,0.0
2021-04-02,26.8,0.14,0.0,37.7,88.6,15.43,0.0
2021-04-03,24.7,0.13,0.0,41.5,88.1,15.41,0.0
2021-04-04,25.6,0.13,0.0,59.0,88.5,15.39,0.0
2021-04-05,25.3,0.12,0.0,62.6,87.8,15.37,0.0
2021-04-06,26.1,0.12,0.0,62.6,88.2,15.37,0.0
2021-04-07,25.2,0.12,0.0,58.6,87.4,15.36,0.0
2021-04-08,24.2,0.12,0.0,56.3,87.8,15.37,0.0
2021-04-09,23.8,0.14,0.0,59.8,87.3,15.35,0.0
2021-04-10,24.7,0.13,0.0,58.5,86.2,15.35,0.0
2021-04-11,24.6,0.11,0.0,64.1,85.0,15.33,0.0
2021-04-12,23.4,0.11,0.0,59.9,86.1,15.37,0.0
2021-04-13,23.2,0.14,0.0,61.3,86.3,15.37,0.0
2021-04-14,23.6,0.28,5.88,63.6,84.1,18.23,0.0
2021-04-15,23.4,1.58,5.85,63.6,84.4,19.1,0.0
2021-04-16,24.5,0.69,3.38,57.0,86.9,19.58,0.0
2021-04-17,25.9,0.6,0.31,59.9,88.3,19.15,0.0
2021-04-18,22.6,0.54,0.0,56.5,88.8,18.87,0.0
2021-04-19,22.0,0.49,0.44,54.3,89.6,18.85,0.0
2021-04-20,23.4,0.62,0.49,58.7,89.3,18.78,0.0
2021-04-21,23.0,0.73,0.57,64.1,88.3,19.36,0.0
2021-04-22,24.8,0.91,3.29,60.9,88.4,19.23,0.0
2021-04-23,22.6,1.04,1.62,63.5,87.1,21.5,0.0
2021-04-24,23.5,1.68,3.04,54.7,88.6,22.05,0.0
2021-04-25,25.8,0.74,0.0,54.5,89.9,21.68,0.0
2021-04-26,23.9,0.77,0.0,49.5,89.5,21.32,0.0
2021-04-27,25.3,0.73,0.0,50.3,89.7,21.0,0.0
2021-04-28,24.8,0.65,0.14,46.8,90.1,20.8,0.0
2021-04-29,25.1,0.76,0.86,50.7,90.1,20.83,0.0
2021-04-30,26.1,0.71,0.35,54.0,89.3,20.72,0.0
2021-05-01,24.6,0.76,0.17,55.7,88.8,20.74,0.0
2021-05-02,25.9,0.62,0.1,56.9,87.8,20.58,0.0
2021-05-03,25.3,0.64,0.0,58.7,87.4,20.32,0.0
2021-05-04,24.4,0.54,0.15,57.1,88.7,20.33,0.0
2021-05-05,24.3,0.86,1.85,57.3,89.3,20.79,0.0
2021-05-06,23.4,0.76,1.53,60.4,88.9,21.37,0.0
2021-05-07,23.9,0.65,0.0,59.0,89.7,21.08,0.0
2021-05-08,24.1,0.63,0.0,58.1,90.0,20.81,0.0
2021-05-09,24.3,0.55,0.0,57.0,90.6,20.85,0.0
2021-05-10,24.5,0.58,0.0,56.9,91.4,20.6,0.0
2021-05-11,22.8,0.51,0.55,62.0,89.7,20.66,0.0
2021-05-12,25.3,2.31,9.26,60.2,89.0,24.7,0.0
2021-05-13,23.0,1.0,0.78,60.7,89.8,24.13,0.0
2021-05-14,23.0,0.97,2.24,60.0,90.1,24.35,0.0
2021-05-15,21.1,0.95,1.24,68.6,87.9,23.99,0.0
2021-05-16,15.0,0.81,2.25,75.7,85.5,25.68,0.0
2021-05-17,21.8,1.96,2.2,68.9,88.3,25.61,0.0
2021-05-18,21.6,1.11,1.25,63.9,89.5,25.28,0.0
2021-05-19,23.6,1.02,0.42,62.6,90.2,25.19,0.0
2021-05-20,22.4,1.94,6.52,64.7,87.6,27.94,0.0
2021-05-21,22.6,1.61,2.23,61.8,88.4,27.74,0.0
2021-05-22,14.1,1.16,12.77,62.3,87.7,27.0,0.0
2021-05-23,23.3,2.12,4.03,52.9,90.6,27.19,0.0
2021-05-24,22.3,2.12,6.24,53.4,89.9,30.25,0.0
2021-05-25,21.7,1.63,0.0,44.8,91.5,28.64,115.74074074074304
2021-05-26,23.8,1.66,0.85,41.3,92.8,27.81,0.0
2021-05-27,25.7,1.42,2.8,46.8,91.3,28.23,0.0
2021-05-28,23.0,1.61,0.2,53.9,90.9,27.39,0.0
2021-05-29,21.8,1.48,0.09,58.8,90.3,26.71,0.0
2021-05-30,24.7,1.36,2.6,54.9,91.6,27.41,0.0
2021-05-31,23.3,1.43,0.12,55.2,91.5,26.62,0.0
2021-06-01,23.1,1.58,1.59,62.4,89.7,26.21,0.0
2021-06-02,22.5,1.92,3.12,68.8,87.3,26.51,0.0
2021-06-03,16.0,2.5,21.75,74.8,83.5,31.3,0.0
2021-06-04,22.3,2.74,2.28,64.6,86.6,29.44,0.0
2021-06-05,22.5,2.18,3.49,67.1,87.0,29.23,115.74074074073728
2021-06-06,22.3,4.19,9.7,68.6,86.6,30.13,115.74074074074304
2021-06-07,22.5,2.24,0.77,62.0,88.5,28.93,0.0
2021-06-08,20.7,2.33,0.0,55.7,89.7,27.96,0.0
2021-06-09,14.6,2.0,0.35,62.7,87.6,27.34,0.0
2021-06-10,14.7,1.81,0.07,62.0,86.4,26.77,0.0
2021-06-11,5.6,2.92,3.92,72.8,82.2,27.7,24189.814814814818
2021-06-12,12.2,1.94,0.28,65.2,85.6,26.98,694.4444444444445
2021-06-13,10.1,1.8,6.57,72.1,83.9,28.08,810.1851851851874
2021-06-14,15.5,2.4,4.41,68.8,84.1,28.38,578.7037037037014
2021-06-15,12.9,1.94,0.5,69.5,84.5,27.97,347.22222222221995
2021-06-16,13.7,2.04,0.54,70.1,84.8,27.5,347.22222222222456
2021-06-17,7.6,2.19,2.32,76.0,82.9,27.98,347.22222222221995
2021-06-18,12.1,2.4,4.31,66.6,85.2,28.8,115.74074074074304
2021-06-19,16.0,1.78,0.76,64.0,85.6,27.9,115.74074074073728
2021-06-20,16.3,1.95,0.0,62.6,86.4,27.13,0.0
2021-06-21,23.1,2.03,0.0,58.4,88.3,26.38,0.0
2021-06-22,17.6,1.82,0.0,59.0,88.1,25.76,0.0
2021-06-23,15.9,1.53,0.0,61.7,87.6,25.26,0.0
2021-06-24,23.3,1.51,0.65,66.4,84.7,25.09,0.0
2021-06-25,16.2,1.82,1.36,61.2,86.6,25.72,347.22222222221995
2021-06-26,17.5,1.83,0.75,63.2,86.4,25.28,694.4444444444445
2021-06-27,10.0,1.18,21.4,78.9,81.1,31.17,1157.4074074074074
2021-06-28,16.2,3.87,9.3,72.4,84.1,31.37,810.1851851851827
2021-06-29,19.6,2.4,0.26,63.5,87.1,29.6,925.925925925926
2021-06-30,23.4,2.31,0.42,62.5,88.4,28.58,231.4814814814815
2021-07-01,15.5,2.76,0.01,69.0,86.2,27.79,0.0
2021-07-02,10.6,2.27,6.01,75.0,83.1,28.08,0.0
2021-07-03,17.0,2.96,0.5,64.4,86.2,28.12,0.0
2021-07-04,20.9,2.71,2.12,62.8,87.6,26.95,0.0
2021-07-05,19.5,2.95,4.37,67.4,86.6,27.05,0.0
2021-07-06,21.5,3.07,6.53,69.8,86.4,28.42,0.0
2021-07-07,16.6,3.31,1.58,73.2,85.7,27.92,0.0
2021-07-08,10.2,2.96,14.58,80.5,81.9,33.48,0.0
2021-07-09,14.8,3.42,1.41,77.8,83.6,30.92,0.0
2021-07-10,16.6,2.65,2.97,75.7,83.8,30.2,0.0
2021-07-11,4.9,2.2,12.2,82.7,81.6,30.79,0.0
2021-07-12,8.9,2.98,5.55,83.5,81.1,32.31,0.0
2021-07-13,5.6,3.14,16.12,84.9,79.5,33.12,0.0
2021-07-14,5.5,3.41,13.17,86.1,78.9,34.41,0.0
2021-07-15,7.5,3.72,13.78,84.9,80.4,33.81,0.0
2021-07-16,15.1,3.76,23.22,82.0,82.3,35.18,694.4444444444445
2021-07-17,16.8,4.66,21.65,81.3,83.6,34.82,1851.8518518518483
2021-07-18,18.6,3.37,5.44,82.9,83.0,33.44,3587.962962962963
2021-07-19,15.8,3.6,11.88,74.9,83.5,33.71,5555.555555555556
2021-07-20,12.9,3.24,2.04,71.0,84.0,32.23,7175.925925925927
2021-07-21,4.0,2.29,5.11,86.6,78.1,35.07,6365.740740740739
2021-07-22,3.1,3.06,23.84,89.4,76.2,38.04,4282.407407407409
2021-07-23,11.5,4.73,12.88,81.4,79.7,36.96,5787.037037037037
2021-07-24,17.8,4.2,4.33,72.8,83.5,34.92,11921.2962962963
2021-07-25,18.6,3.58,0.41,69.9,85.3,33.33,16782.40740740741
2021-07-26,18.7,3.82,0.8,67.0,85.9,31.97,19444.44444444444
2021-07-27,16.6,3.85,0.0,63.1,86.3,30.54,16087.962962962967
2021-07-28,16.7,3.76,0.01,62.8,85.9,29.35,17129.629629629613
2021-07-29,12.8,2.96,0.04,67.1,84.4,28.54,9143.51851851853
2021-07-30,15.8,3.13,0.2,66.2,84.8,27.92,7291.666666666656
2021-07-31,9.9,2.38,2.01,68.5,83.9,27.88,8564.814814814818
2021-08-01,17.8,4.32,0.83,64.7,85.2,27.86,11689.814814814812
2021-08-02,18.4,4.24,0.0,64.6,85.3,26.97,8217.592592592602
2021-08-03,17.4,4.15,0.19,65.9,85.5,26.24,1273.1481481481412
2021-08-04,17.5,3.89,0.0,65.6,86.4,25.5,1504.629629629618
2021-08-05,17.5,3.51,1.71,65.8,86.0,25.46,1041.6666666666645
2021-08-06,20.6,3.81,0.31,64.8,86.5,24.86,0.0
2021-08-07,23.0,3.7,0.14,64.9,87.1,24.12,578.7037037037118
2021-08-08,21.4,3.28,1.77,70.6,86.2,24.35,0.0
2021-08-09,21.0,3.27,1.65,67.1,87.2,23.61,1388.888888888859
2021-08-10,19.8,2.97,0.11,67.8,86.7,23.07,694.4444444444699
2021-08-11,21.0,2.84,0.0,67.6,86.6,22.48,347.2222222221933
2021-08-12,18.2,2.69,1.33,70.9,85.5,22.16,0.0
2021-08-13,16.8,2.77,11.91,74.9,83.6,25.33,0.0
2021-08-14,15.9,3.41,0.58,71.4,84.5,24.66,0.0
2021-08-15,10.6,2.52,0.36,69.1,84.4,23.99,0.0
2021-08-16,6.2,2.28,11.87,86.7,79.0,30.31,0.0
2021-08-17,6.7,3.13,6.72,86.3,79.3,31.43,0.0
2021-08-18,12.9,3.61,7.14,80.0,81.4,31.12,0.0
2021-08-19,13.2,3.33,3.08,71.6,83.7,30.08,0.0
2021-08-20,15.2,3.17,0.93,73.0,83.3,29.7,231.48148148149653
2021-08-21,12.4,2.97,0.01,83.2,81.0,28.94,0.0
2021-08-22,20.4,3.84,4.27,74.4,83.4,29.36,0.0
2021-08-23,21.3,4.2,5.28,72.8,84.4,29.97,0.0
2021-08-24,22.2,4.15,4.27,70.2,85.5,29.68,0.0
2021-08-25,20.7,3.83,2.38,74.3,84.9,28.66,0.0
2021-08-26,17.0,,7.94,80.3,82.5,,0.0
2021-08-27,15.6,3.31,2.5,82.2,81.9,29.75,0.0
2021-08-28,11.4,2.63,6.85,84.8,80.4,32.39,0.0
2021-08-29,17.3,4.1,10.09,82.6,81.1,33.18,0.0
2021-08-30,9.8,3.28,21.86,85.6,79.1,35.74,0.0
2021-08-31,14.2,3.97,6.5,82.9,80.3,34.53,0.0
2021-09-01,15.6,3.82,1.54,86.6,80.6,32.84,925.925925925926
2021-09-02,19.1,4.11,0.17,80.2,82.8,31.35,0.0
2021-09-03,17.4,3.56,8.27,82.8,81.4,32.59,0.0
2021-09-04,15.8,4.21,12.97,83.1,81.2,34.69,0.0
2021-09-05,13.2,4.46,17.87,82.0,80.9,36.17,0.0
2021-09-06,5.0,3.2,7.69,86.1,79.0,35.79,3240.740740740732
2021-09-07,7.9,3.56,7.61,82.2,79.2,36.65,4282.407407407419
2021-09-08,17.7,4.04,2.19,71.7,82.9,34.69,6018.518518518514
2021-09-09,16.2,4.34,0.58,70.9,84.0,32.96,4282.407407407399
2021-09-10,15.1,4.26,0.0,69.2,84.6,31.38,2083.3333333333508
2021-09-11,12.8,3.6,3.13,68.7,84.7,31.06,2662.037037037021
2021-09-12,14.3,3.66,1.27,70.2,84.1,30.26,3125.000000000015
2021-09-13,12.8,3.78,0.42,71.2,84.5,29.33,2546.2962962963034
2021-09-14,15.1,3.58,7.02,74.4,83.7,30.58,2314.8148148148066
2021-09-15,18.4,4.03,2.34,70.1,84.5,29.77,3356.4814814814713
2021-09-16,21.9,3.66,0.0,69.1,84.6,28.74,4166.66666666666
2021-09-17,20.8,3.94,0.0,69.6,84.0,27.81,2546.296296296324
2021-09-18,21.0,3.53,0.0,70.1,83.9,27.01,0.0
2021-09-19,15.7,3.38,0.19,72.9,83.3,26.37,115.74074074071758
2021-09-20,14.1,3.73,2.3,80.9,81.6,27.13,0.0
2021-09-21,15.1,3.16,7.0,82.4,81.2,28.29,0.0
2021-09-22,14.5,3.35,7.12,80.8,81.5,28.85,0.0
2021-09-23,8.6,,7.57,80.9,81.6,,0.0
2021-09-24,16.5,3.13,4.09,76.2,83.3,28.98,0.0
2021-09-25,15.7,3.14,0.25,76.9,83.6,28.2,0.0
2021-09-26,14.9,3.17,5.71,76.0,82.7,29.54,0.0
2021-09-27,4.1,2.36,1.12,87.6,79.2,29.01,694.4444444444699
2021-09-28,10.9,2.78,15.18,80.1,80.8,33.24,0.0
2021-09-29,16.5,3.42,1.79,75.3,82.3,31.59,1273.1481481481817
2021-09-30,18.3,3.4,0.69,76.3,83.4,30.41,3124.999999999995
2021-10-01,20.5,2.84,0.4,80.5,83.7,29.49,810.1851851851874
2021-10-02,18.8,2.95,1.15,76.9,84.4,28.52,0.0
2021-10-03,20.1,2.75,0.17,75.1,84.6,27.7,0.0
2021-10-04,20.4,2.85,0.34,75.6,84.6,27.15,0.0
2021-10-05,19.4,2.38,3.61,80.4,83.1,28.93,0.0
2021-10-06,17.0,2.8,1.82,81.2,82.7,28.57,0.0
2021-10-07,16.2,2.69,3.66,77.8,83.5,29.63,347.22222222223496
2021-10-08,19.2,2.89,1.44,77.7,84.6,28.69,115.74074074071758
2021-10-09,18.3,2.6,28.35,78.8,82.3,35.58,2430.5555555555648
2021-10-10,18.5,3.7,7.37,77.3,83.3,33.37,3819.444444444424
2021-10-11,21.6,3.47,5.77,66.0,83.8,33.2,2199.074074074088
2021-10-12,21.1,3.74,0.0,67.9,82.5,31.38,0.0
2021-10-13,18.9,3.54,1.59,70.8,82.6,30.34,115.74074074075811
2021-10-14,19.3,3.21,0.36,66.7,84.0,29.54,347.22222222223496
2021-10-15,18.9,,0.2,66.0,83.5,,231.4814814814757
2021-10-16,3.0,,0.0,89.6,78.5,,347.2222222221933
2021-10-17,16.4,,9.78,79.9,82.4,,0.0
2021-10-18,20.5,,0.13,73.9,83.4,,0.0
2021-10-19,16.9,,0.0,70.2,83.5,,0.0
2021-10-20,20.0,,0.16,70.1,82.8,,0.0
2021-10-21,20.3,,0.59,67.9,82.8,,0.0
2021-10-22,21.1,,2.35,65.6,82.0,,0.0
2021-10-23,21.3,,0.17,65.0,80.8,,0.0
2021-10-24,15.5,,0.85,72.7,80.1,,0.0
2021-10-25,19.0,,0.45,74.3,79.5,,0.0
2021-10-26,20.0,,0.0,64.5,79.7,,0.0
2021-10-27,21.5,,0.0,63.8,78.9,,0.0
2021-10-28,18.0,,0.0,64.7,79.1,,0.0
2021-10-29,14.1,,0.1,72.8,79.3,,0.0
2021-10-30,13.8,,5.71,84.6,79.6,,0.0
2021-10-31,16.2,,2.6,82.3,80.2,,0.0
2021-11-01,12.2,,1.76,84.8,77.5,,0.0
2021-11-02,9.8,,1.76,84.7,78.1,,0.0
2021-11-03,7.8,,2.04,86.9,78.0,,0.0
2021-11-04,15.7,,2.76,83.8,78.8,,0.0
2021-11-05,15.3,,1.27,79.5,79.1,,100115.74074074074
2021-11-06,16.2,,0.01,79.3,78.6,,0.0
2021-11-07,15.7,,0.0,78.6,78.9,,0.0
2021-11-08,18.3,,0.0,73.4,77.5,,0.0
2021-11-09,17.9,,0.0,66.7,75.1,,0.0
2021-11-10,18.2,,0.0,69.2,76.1,,0.0
2021-11-11,5.2,,0.11,73.8,75.3,,0.0
2021-11-12,3.8,,1.42,85.7,76.7,,0.0
2021-11-13,9.7,,1.75,87.9,78.7,,0.0
2021-11-14,11.3,,6.94,85.1,79.6,,0.0
2021-11-15,12.6,,1.0,83.0,80.4,,0.0
2021-11-16,8.1,,5.02,86.5,79.4,,0.0
2021-11-17,12.4,,6.86,86.6,78.9,,0.0
2021-11-18,6.7,,2.68,88.2,78.2,,0.0
2021-11-19,6.5,,8.36,88.2,77.0,,810.1851851851874
2021-11-20,10.4,,5.02,89.7,77.6,,925.925925925926
2021-11-21,10.1,,13.99,90.4,78.1,,3240.740740740732
2021-11-22,14.0,,2.27,83.3,80.6,,6250.000000000011
2021-11-23,15.4,,1.41,82.8,81.4,,6365.740740740728
2021-11-24,15.0,,2.02,85.1,80.2,,3587.9629629629685
2021-11-25,15.3,,0.38,81.9,79.2,,2199.074074074068
2021-11-26,18.7,,0.0,78.0,79.3,,1273.148148148162
2021-11-27,16.0,,0.0,80.1,75.9,,1041.6666666666645
2021-11-28,8.9,,0.18,77.6,76.3,,0.0
2021-11-29,5.1,,1.15,86.1,75.6,,0.0
2021-11-30,14.1,,3.72,79.7,77.4,,462.9629629629526
2021-12-01,13.3,0.93,0.11,79.5,76.9,25.85,0.0
2021-12-02,17.3,0.94,0.0,77.6,76.3,25.42,0.0
2021-12-03,17.7,0.85,0.0,74.6,76.7,25.06,0.0
2021-12-04,18.6,0.92,0.0,69.1,77.0,24.7,0.0
2021-12-05,18.3,0.88,0.0,65.4,77.6,24.37,0.0
2021-12-06,18.3,0.85,0.0,68.7,77.5,24.05,0.0
2021-12-07,16.8,0.8,0.0,71.6,78.0,23.76,231.4814814814757
2021-12-08,14.3,0.75,0.0,80.1,76.2,23.48,0.0
2021-12-09,13.0,0.68,0.0,77.5,77.8,23.23,0.0
2021-12-10,13.8,0.58,1.83,81.9,76.8,23.29,0.0
2021-12-11,16.0,0.69,0.08,79.1,76.6,23.04,462.9629629629734
2021-12-12,14.6,0.63,0.0,78.9,76.0,22.81,0.0
2021-12-13,13.2,0.56,0.0,80.4,75.6,22.61,0.0
2021-12-14,12.7,0.55,0.0,79.7,75.4,22.42,0.0
2021-12-15,15.8,0.53,0.0,73.7,74.3,22.23,0.0
2021-12-16,18.6,0.53,0.0,69.6,71.0,22.05,0.0
2021-12-17,18.6,0.53,0.0,68.7,71.3,21.87,0.0
2021-12-18,19.2,0.52,0.0,62.0,70.1,21.69,0.0
2021-12-19,18.6,0.49,0.0,68.5,69.4,21.52,0.0
2021-12-20,18.8,0.46,0.0,64.2,70.4,21.36,0.0
2021-12-21,19.3,0.47,0.0,51.0,68.4,21.19,0.0
2021-12-22,19.4,0.46,0.0,54.8,67.9,21.04,0.0
2021-12-23,19.0,0.46,0.0,58.1,69.8,20.88,37962.96296296296
2021-12-24,18.5,0.45,0.0,58.5,74.1,20.73,0.0
2021-12-25,18.4,0.43,0.0,73.6,73.7,20.58,0.0
2021-12-26,18.2,0.43,0.0,75.8,74.3,20.44,0.0
2021-12-27,14.4,0.39,0.0,76.9,74.2,20.31,0.0
2021-12-28,16.1,0.39,0.0,74.4,73.8,20.18,0.0
2021-12-29,16.9,0.38,0.0,74.4,74.1,20.06,0.0
2021-12-30,14.6,0.35,0.0,77.6,73.3,19.94,0.0
2021-12-31,17.6,0.34,0.0,75.7,73.7,19.83,0.0
2022-01-01,18.0,0.3,0.0,75.7,73.5,19.73,0.0
2022-01-02,13.8,,0.05,74.8,73.7,,0.0
2022-01-03,17.9,0.32,0.0,72.0,73.8,19.52,0.0
2022-01-04,17.3,0.31,0.0,76.0,73.0,19.42,0.0
2022-01-05,15.4,0.3,0.0,77.4,72.5,19.32,0.0
2022-01-06,18.6,0.3,0.0,75.4,72.6,19.23,0.0
2022-01-07,16.0,0.29,0.0,75.1,73.4,19.14,0.0
2022-01-08,13.0,0.27,0.0,76.0,75.1,19.05,0.0
2022-01-09,12.2,0.29,0.0,77.6,75.1,18.97,0.0
2022-01-10,14.7,0.28,0.0,77.1,74.8,18.9,0.0
2022-01-11,15.1,0.28,0.02,74.9,74.2,18.81,0.0
2022-01-12,15.3,0.28,1.89,75.0,74.4,19.7,0.0
2022-01-13,16.0,0.48,7.66,75.6,73.4,21.14,0.0
2022-01-14,14.4,0.44,4.59,76.2,73.7,20.87,0.0
2022-01-15,16.2,0.33,0.94,73.0,73.9,20.91,27546.296296296285
2022-01-16,16.1,0.42,0.73,70.6,73.9,20.56,0.0
2022-01-17,17.4,0.45,0.46,64.6,75.4,20.46,0.0
2022-01-18,18.9,0.42,0.01,58.4,74.0,20.29,0.0
2022-01-19,19.4,0.42,0.0,52.1,73.5,20.14,0.0
2022-01-20,19.4,0.43,0.0,49.5,74.6,19.99,0.0
2022-01-21,19.5,0.42,0.0,47.7,77.1,19.84,0.0
